x,total,x,googlenet,x,squeezenetv1,x,yolov2,x,vgg19,x,resnet50
20.3,0.852,20.3,0.9263157894736842,20.3,0.9724409448818898,20.3,0.9920948616600791,20.3,0.3973509933774834,20.3,0.7763157894736842
20.4,0.852,20.4,0.9263157894736842,20.4,0.9724409448818898,20.4,0.9920948616600791,20.4,0.3973509933774834,20.4,0.7763157894736842
20.5,0.853,20.5,0.9263157894736842,20.5,0.9724409448818898,20.5,0.9920948616600791,20.5,0.3973509933774834,20.5,0.7828947368421053
20.6,0.854,20.6,0.9263157894736842,20.6,0.9724409448818898,20.6,0.9960474308300395,20.6,0.3973509933774834,20.6,0.7828947368421053
20.7,0.854,20.7,0.9263157894736842,20.7,0.9724409448818898,20.7,0.9960474308300395,20.7,0.3973509933774834,20.7,0.7828947368421053
20.8,0.855,20.8,0.9263157894736842,20.8,0.9724409448818898,20.8,0.9960474308300395,20.8,0.3973509933774834,20.8,0.7894736842105263
20.9,0.856,20.9,0.9263157894736842,20.9,0.9763779527559056,20.9,0.9960474308300395,20.9,0.3973509933774834,20.9,0.7894736842105263
21.0,0.856,21.0,0.9263157894736842,21.0,0.9763779527559056,21.0,0.9960474308300395,21.0,0.3973509933774834,21.0,0.7894736842105263
21.1,0.859,21.1,0.9263157894736842,21.1,0.9763779527559056,21.1,1.0,21.1,0.4105960264900662,21.1,0.7894736842105263
21.2,0.861,21.2,0.9315789473684211,21.2,0.9803149606299213,21.2,1.0,21.2,0.4105960264900662,21.2,0.7894736842105263
21.3,0.862,21.3,0.9368421052631579,21.3,0.9803149606299213,21.3,1.0,21.3,0.4105960264900662,21.3,0.7894736842105263
21.4,0.863,21.4,0.9421052631578948,21.4,0.9803149606299213,21.4,1.0,21.4,0.4105960264900662,21.4,0.7894736842105263
21.5,0.863,21.5,0.9421052631578948,21.5,0.9803149606299213,21.5,1.0,21.5,0.4105960264900662,21.5,0.7894736842105263
21.6,0.863,21.6,0.9421052631578948,21.6,0.9803149606299213,21.6,1.0,21.6,0.4105960264900662,21.6,0.7894736842105263
21.7,0.863,21.7,0.9421052631578948,21.7,0.9803149606299213,21.7,1.0,21.7,0.4105960264900662,21.7,0.7894736842105263
21.8,0.865,21.8,0.9421052631578948,21.8,0.984251968503937,21.8,1.0,21.8,0.4105960264900662,21.8,0.7960526315789473
21.9,0.866,21.9,0.9421052631578948,21.9,0.984251968503937,21.9,1.0,21.9,0.4105960264900662,21.9,0.8026315789473685
22.0,0.866,22.0,0.9421052631578948,22.0,0.984251968503937,22.0,1.0,22.0,0.4105960264900662,22.0,0.8026315789473685
22.1,0.866,22.1,0.9421052631578948,22.1,0.984251968503937,22.1,1.0,22.1,0.4105960264900662,22.1,0.8026315789473685
22.2,0.868,22.2,0.9421052631578948,22.2,0.9881889763779528,22.2,1.0,22.2,0.4105960264900662,22.2,0.8092105263157895
22.3,0.869,22.3,0.9473684210526315,22.3,0.9881889763779528,22.3,1.0,22.3,0.4105960264900662,22.3,0.8092105263157895
22.4,0.87,22.4,0.9473684210526315,22.4,0.9921259842519685,22.4,1.0,22.4,0.4105960264900662,22.4,0.8092105263157895
22.5,0.871,22.5,0.9473684210526315,22.5,0.9921259842519685,22.5,1.0,22.5,0.41721854304635764,22.5,0.8092105263157895
22.6,0.872,22.6,0.9526315789473684,22.6,0.9921259842519685,22.6,1.0,22.6,0.41721854304635764,22.6,0.8092105263157895
22.7,0.873,22.7,0.9578947368421052,22.7,0.9921259842519685,22.7,1.0,22.7,0.41721854304635764,22.7,0.8092105263157895
22.8,0.873,22.8,0.9578947368421052,22.8,0.9921259842519685,22.8,1.0,22.8,0.41721854304635764,22.8,0.8092105263157895
22.9,0.875,22.9,0.968421052631579,22.9,0.9921259842519685,22.9,1.0,22.9,0.41721854304635764,22.9,0.8092105263157895
23.0,0.875,23.0,0.968421052631579,23.0,0.9921259842519685,23.0,1.0,23.0,0.41721854304635764,23.0,0.8092105263157895
23.1,0.875,23.1,0.968421052631579,23.1,0.9921259842519685,23.1,1.0,23.1,0.41721854304635764,23.1,0.8092105263157895
23.2,0.875,23.2,0.968421052631579,23.2,0.9921259842519685,23.2,1.0,23.2,0.41721854304635764,23.2,0.8092105263157895
23.3,0.875,23.3,0.968421052631579,23.3,0.9921259842519685,23.3,1.0,23.3,0.41721854304635764,23.3,0.8092105263157895
23.4,0.875,23.4,0.968421052631579,23.4,0.9921259842519685,23.4,1.0,23.4,0.41721854304635764,23.4,0.8092105263157895
23.5,0.877,23.5,0.9736842105263158,23.5,0.9921259842519685,23.5,1.0,23.5,0.41721854304635764,23.5,0.8157894736842105
23.6,0.877,23.6,0.9736842105263158,23.6,0.9921259842519685,23.6,1.0,23.6,0.41721854304635764,23.6,0.8157894736842105
23.7,0.879,23.7,0.9736842105263158,23.7,0.9921259842519685,23.7,1.0,23.7,0.41721854304635764,23.7,0.8289473684210527
23.8,0.88,23.8,0.9736842105263158,23.8,0.9921259842519685,23.8,1.0,23.8,0.41721854304635764,23.8,0.8355263157894737
23.9,0.882,23.9,0.9736842105263158,23.9,0.9921259842519685,23.9,1.0,23.9,0.423841059602649,23.9,0.8421052631578947
24.0,0.882,24.0,0.9736842105263158,24.0,0.9921259842519685,24.0,1.0,24.0,0.423841059602649,24.0,0.8421052631578947
24.1,0.882,24.1,0.9736842105263158,24.1,0.9921259842519685,24.1,1.0,24.1,0.423841059602649,24.1,0.8421052631578947
24.2,0.882,24.2,0.9736842105263158,24.2,0.9921259842519685,24.2,1.0,24.2,0.423841059602649,24.2,0.8421052631578947
24.3,0.883,24.3,0.9736842105263158,24.3,0.9921259842519685,24.3,1.0,24.3,0.423841059602649,24.3,0.8486842105263158
24.4,0.884,24.4,0.9789473684210527,24.4,0.9921259842519685,24.4,1.0,24.4,0.423841059602649,24.4,0.8486842105263158
24.5,0.885,24.5,0.9842105263157894,24.5,0.9921259842519685,24.5,1.0,24.5,0.423841059602649,24.5,0.8486842105263158
24.6,0.885,24.6,0.9842105263157894,24.6,0.9921259842519685,24.6,1.0,24.6,0.423841059602649,24.6,0.8486842105263158
24.7,0.885,24.7,0.9842105263157894,24.7,0.9921259842519685,24.7,1.0,24.7,0.423841059602649,24.7,0.8486842105263158
24.8,0.885,24.8,0.9842105263157894,24.8,0.9921259842519685,24.8,1.0,24.8,0.423841059602649,24.8,0.8486842105263158
24.9,0.885,24.9,0.9842105263157894,24.9,0.9921259842519685,24.9,1.0,24.9,0.423841059602649,24.9,0.8486842105263158
25.0,0.885,25.0,0.9842105263157894,25.0,0.9921259842519685,25.0,1.0,25.0,0.423841059602649,25.0,0.8486842105263158
25.1,0.885,25.1,0.9842105263157894,25.1,0.9921259842519685,25.1,1.0,25.1,0.423841059602649,25.1,0.8486842105263158
25.2,0.885,25.2,0.9842105263157894,25.2,0.9921259842519685,25.2,1.0,25.2,0.423841059602649,25.2,0.8486842105263158
25.3,0.885,25.3,0.9842105263157894,25.3,0.9921259842519685,25.3,1.0,25.3,0.423841059602649,25.3,0.8486842105263158
25.4,0.886,25.4,0.9842105263157894,25.4,0.9921259842519685,25.4,1.0,25.4,0.423841059602649,25.4,0.8552631578947368
25.5,0.887,25.5,0.9842105263157894,25.5,0.9921259842519685,25.5,1.0,25.5,0.4304635761589404,25.5,0.8552631578947368
25.6,0.888,25.6,0.9842105263157894,25.6,0.9921259842519685,25.6,1.0,25.6,0.4370860927152318,25.6,0.8552631578947368
25.7,0.889,25.7,0.9842105263157894,25.7,0.9921259842519685,25.7,1.0,25.7,0.4370860927152318,25.7,0.8618421052631579
25.8,0.89,25.8,0.9842105263157894,25.8,0.9921259842519685,25.8,1.0,25.8,0.44370860927152317,25.8,0.8618421052631579
25.9,0.89,25.9,0.9842105263157894,25.9,0.9921259842519685,25.9,1.0,25.9,0.44370860927152317,25.9,0.8618421052631579
26.0,0.89,26.0,0.9842105263157894,26.0,0.9921259842519685,26.0,1.0,26.0,0.44370860927152317,26.0,0.8618421052631579
26.1,0.89,26.1,0.9842105263157894,26.1,0.9921259842519685,26.1,1.0,26.1,0.44370860927152317,26.1,0.8618421052631579
26.2,0.892,26.2,0.9842105263157894,26.2,0.9921259842519685,26.2,1.0,26.2,0.4503311258278146,26.2,0.868421052631579
26.3,0.893,26.3,0.9842105263157894,26.3,0.9960629921259843,26.3,1.0,26.3,0.4503311258278146,26.3,0.868421052631579
26.4,0.895,26.4,0.9842105263157894,26.4,0.9960629921259843,26.4,1.0,26.4,0.45695364238410596,26.4,0.875
26.5,0.895,26.5,0.9842105263157894,26.5,0.9960629921259843,26.5,1.0,26.5,0.45695364238410596,26.5,0.875
26.6,0.896,26.6,0.9842105263157894,26.6,0.9960629921259843,26.6,1.0,26.6,0.46357615894039733,26.6,0.875
26.7,0.896,26.7,0.9842105263157894,26.7,0.9960629921259843,26.7,1.0,26.7,0.46357615894039733,26.7,0.875
26.8,0.896,26.8,0.9842105263157894,26.8,0.9960629921259843,26.8,1.0,26.8,0.46357615894039733,26.8,0.875
26.9,0.898,26.9,0.9842105263157894,26.9,0.9960629921259843,26.9,1.0,26.9,0.4768211920529801,26.9,0.875
27.0,0.899,27.0,0.9842105263157894,27.0,0.9960629921259843,27.0,1.0,27.0,0.4768211920529801,27.0,0.881578947368421
27.1,0.899,27.1,0.9842105263157894,27.1,0.9960629921259843,27.1,1.0,27.1,0.4768211920529801,27.1,0.881578947368421
27.2,0.901,27.2,0.9842105263157894,27.2,0.9960629921259843,27.2,1.0,27.2,0.4768211920529801,27.2,0.8947368421052632
27.3,0.902,27.3,0.9842105263157894,27.3,0.9960629921259843,27.3,1.0,27.3,0.4768211920529801,27.3,0.9013157894736842
27.4,0.902,27.4,0.9842105263157894,27.4,0.9960629921259843,27.4,1.0,27.4,0.4768211920529801,27.4,0.9013157894736842
27.5,0.902,27.5,0.9842105263157894,27.5,0.9960629921259843,27.5,1.0,27.5,0.4768211920529801,27.5,0.9013157894736842
27.6,0.903,27.6,0.9842105263157894,27.6,0.9960629921259843,27.6,1.0,27.6,0.48344370860927155,27.6,0.9013157894736842
27.7,0.905,27.7,0.9842105263157894,27.7,0.9960629921259843,27.7,1.0,27.7,0.48344370860927155,27.7,0.9144736842105263
27.8,0.907,27.8,0.9842105263157894,27.8,1.0,27.8,1.0,27.8,0.48344370860927155,27.8,0.9210526315789473
27.9,0.907,27.9,0.9842105263157894,27.9,1.0,27.9,1.0,27.9,0.48344370860927155,27.9,0.9210526315789473
28.0,0.907,28.0,0.9842105263157894,28.0,1.0,28.0,1.0,28.0,0.48344370860927155,28.0,0.9210526315789473
28.1,0.907,28.1,0.9842105263157894,28.1,1.0,28.1,1.0,28.1,0.48344370860927155,28.1,0.9210526315789473
28.2,0.908,28.2,0.9842105263157894,28.2,1.0,28.2,1.0,28.2,0.48344370860927155,28.2,0.9276315789473685
28.3,0.908,28.3,0.9842105263157894,28.3,1.0,28.3,1.0,28.3,0.48344370860927155,28.3,0.9276315789473685
28.4,0.909,28.4,0.9842105263157894,28.4,1.0,28.4,1.0,28.4,0.48344370860927155,28.4,0.9342105263157895
28.5,0.909,28.5,0.9842105263157894,28.5,1.0,28.5,1.0,28.5,0.48344370860927155,28.5,0.9342105263157895
28.6,0.909,28.6,0.9842105263157894,28.6,1.0,28.6,1.0,28.6,0.48344370860927155,28.6,0.9342105263157895
28.7,0.909,28.7,0.9842105263157894,28.7,1.0,28.7,1.0,28.7,0.48344370860927155,28.7,0.9342105263157895
28.8,0.91,28.8,0.9894736842105263,28.8,1.0,28.8,1.0,28.8,0.48344370860927155,28.8,0.9342105263157895
28.9,0.911,28.9,0.9894736842105263,28.9,1.0,28.9,1.0,28.9,0.4900662251655629,28.9,0.9342105263157895
29.0,0.911,29.0,0.9894736842105263,29.0,1.0,29.0,1.0,29.0,0.4900662251655629,29.0,0.9342105263157895
29.1,0.912,29.1,0.9947368421052631,29.1,1.0,29.1,1.0,29.1,0.4900662251655629,29.1,0.9342105263157895
29.2,0.912,29.2,0.9947368421052631,29.2,1.0,29.2,1.0,29.2,0.4900662251655629,29.2,0.9342105263157895
29.3,0.912,29.3,0.9947368421052631,29.3,1.0,29.3,1.0,29.3,0.4900662251655629,29.3,0.9342105263157895
29.4,0.912,29.4,0.9947368421052631,29.4,1.0,29.4,1.0,29.4,0.4900662251655629,29.4,0.9342105263157895
29.5,0.912,29.5,0.9947368421052631,29.5,1.0,29.5,1.0,29.5,0.4900662251655629,29.5,0.9342105263157895
29.6,0.912,29.6,0.9947368421052631,29.6,1.0,29.6,1.0,29.6,0.4900662251655629,29.6,0.9342105263157895
29.7,0.912,29.7,0.9947368421052631,29.7,1.0,29.7,1.0,29.7,0.4900662251655629,29.7,0.9342105263157895
29.8,0.912,29.8,0.9947368421052631,29.8,1.0,29.8,1.0,29.8,0.4900662251655629,29.8,0.9342105263157895
29.9,0.912,29.9,0.9947368421052631,29.9,1.0,29.9,1.0,29.9,0.4900662251655629,29.9,0.9342105263157895
30.0,0.912,30.0,0.9947368421052631,30.0,1.0,30.0,1.0,30.0,0.4900662251655629,30.0,0.9342105263157895
30.1,0.912,30.1,0.9947368421052631,30.1,1.0,30.1,1.0,30.1,0.4900662251655629,30.1,0.9342105263157895
30.2,0.912,30.2,0.9947368421052631,30.2,1.0,30.2,1.0,30.2,0.4900662251655629,30.2,0.9342105263157895
30.3,0.912,30.3,0.9947368421052631,30.3,1.0,30.3,1.0,30.3,0.4900662251655629,30.3,0.9342105263157895
30.4,0.912,30.4,0.9947368421052631,30.4,1.0,30.4,1.0,30.4,0.4900662251655629,30.4,0.9342105263157895
30.5,0.912,30.5,0.9947368421052631,30.5,1.0,30.5,1.0,30.5,0.4900662251655629,30.5,0.9342105263157895
30.6,0.913,30.6,0.9947368421052631,30.6,1.0,30.6,1.0,30.6,0.4900662251655629,30.6,0.9407894736842105
30.7,0.913,30.7,0.9947368421052631,30.7,1.0,30.7,1.0,30.7,0.4900662251655629,30.7,0.9407894736842105
30.8,0.913,30.8,0.9947368421052631,30.8,1.0,30.8,1.0,30.8,0.4900662251655629,30.8,0.9407894736842105
30.9,0.914,30.9,0.9947368421052631,30.9,1.0,30.9,1.0,30.9,0.4900662251655629,30.9,0.9473684210526315
31.0,0.914,31.0,0.9947368421052631,31.0,1.0,31.0,1.0,31.0,0.4900662251655629,31.0,0.9473684210526315
31.1,0.915,31.1,0.9947368421052631,31.1,1.0,31.1,1.0,31.1,0.4966887417218543,31.1,0.9473684210526315
31.2,0.915,31.2,0.9947368421052631,31.2,1.0,31.2,1.0,31.2,0.4966887417218543,31.2,0.9473684210526315
31.3,0.915,31.3,0.9947368421052631,31.3,1.0,31.3,1.0,31.3,0.4966887417218543,31.3,0.9473684210526315
31.4,0.916,31.4,0.9947368421052631,31.4,1.0,31.4,1.0,31.4,0.5033112582781457,31.4,0.9473684210526315
31.5,0.916,31.5,0.9947368421052631,31.5,1.0,31.5,1.0,31.5,0.5033112582781457,31.5,0.9473684210526315
31.6,0.916,31.6,0.9947368421052631,31.6,1.0,31.6,1.0,31.6,0.5033112582781457,31.6,0.9473684210526315
31.7,0.917,31.7,0.9947368421052631,31.7,1.0,31.7,1.0,31.7,0.5099337748344371,31.7,0.9473684210526315
31.8,0.918,31.8,0.9947368421052631,31.8,1.0,31.8,1.0,31.8,0.5165562913907285,31.8,0.9473684210526315
31.9,0.92,31.9,0.9947368421052631,31.9,1.0,31.9,1.0,31.9,0.5231788079470199,31.9,0.9539473684210527
32.0,0.92,32.0,0.9947368421052631,32.0,1.0,32.0,1.0,32.0,0.5231788079470199,32.0,0.9539473684210527
32.1,0.92,32.1,0.9947368421052631,32.1,1.0,32.1,1.0,32.1,0.5231788079470199,32.1,0.9539473684210527
32.2,0.92,32.2,0.9947368421052631,32.2,1.0,32.2,1.0,32.2,0.5231788079470199,32.2,0.9539473684210527
32.3,0.921,32.3,0.9947368421052631,32.3,1.0,32.3,1.0,32.3,0.5298013245033113,32.3,0.9539473684210527
32.4,0.923,32.4,0.9947368421052631,32.4,1.0,32.4,1.0,32.4,0.5364238410596026,32.4,0.9605263157894737
32.5,0.923,32.5,0.9947368421052631,32.5,1.0,32.5,1.0,32.5,0.5364238410596026,32.5,0.9605263157894737
32.6,0.924,32.6,0.9947368421052631,32.6,1.0,32.6,1.0,32.6,0.543046357615894,32.6,0.9605263157894737
32.7,0.925,32.7,0.9947368421052631,32.7,1.0,32.7,1.0,32.7,0.5496688741721855,32.7,0.9605263157894737
32.8,0.925,32.8,0.9947368421052631,32.8,1.0,32.8,1.0,32.8,0.5496688741721855,32.8,0.9605263157894737
32.9,0.927,32.9,0.9947368421052631,32.9,1.0,32.9,1.0,32.9,0.5629139072847682,32.9,0.9605263157894737
33.0,0.929,33.0,0.9947368421052631,33.0,1.0,33.0,1.0,33.0,0.5695364238410596,33.0,0.9671052631578947
33.1,0.93,33.1,0.9947368421052631,33.1,1.0,33.1,1.0,33.1,0.5761589403973509,33.1,0.9671052631578947
33.2,0.931,33.2,0.9947368421052631,33.2,1.0,33.2,1.0,33.2,0.5827814569536424,33.2,0.9671052631578947
33.3,0.931,33.3,0.9947368421052631,33.3,1.0,33.3,1.0,33.3,0.5827814569536424,33.3,0.9671052631578947
33.4,0.931,33.4,0.9947368421052631,33.4,1.0,33.4,1.0,33.4,0.5827814569536424,33.4,0.9671052631578947
33.5,0.931,33.5,0.9947368421052631,33.5,1.0,33.5,1.0,33.5,0.5827814569536424,33.5,0.9671052631578947
33.6,0.931,33.6,0.9947368421052631,33.6,1.0,33.6,1.0,33.6,0.5827814569536424,33.6,0.9671052631578947
33.7,0.932,33.7,0.9947368421052631,33.7,1.0,33.7,1.0,33.7,0.5894039735099338,33.7,0.9671052631578947
33.8,0.932,33.8,0.9947368421052631,33.8,1.0,33.8,1.0,33.8,0.5894039735099338,33.8,0.9671052631578947
33.9,0.932,33.9,0.9947368421052631,33.9,1.0,33.9,1.0,33.9,0.5894039735099338,33.9,0.9671052631578947
34.0,0.932,34.0,0.9947368421052631,34.0,1.0,34.0,1.0,34.0,0.5894039735099338,34.0,0.9671052631578947
34.1,0.933,34.1,0.9947368421052631,34.1,1.0,34.1,1.0,34.1,0.5960264900662252,34.1,0.9671052631578947
34.2,0.933,34.2,0.9947368421052631,34.2,1.0,34.2,1.0,34.2,0.5960264900662252,34.2,0.9671052631578947
34.3,0.933,34.3,0.9947368421052631,34.3,1.0,34.3,1.0,34.3,0.5960264900662252,34.3,0.9671052631578947
34.4,0.933,34.4,0.9947368421052631,34.4,1.0,34.4,1.0,34.4,0.5960264900662252,34.4,0.9671052631578947
34.5,0.934,34.5,0.9947368421052631,34.5,1.0,34.5,1.0,34.5,0.6026490066225165,34.5,0.9671052631578947
34.6,0.934,34.6,0.9947368421052631,34.6,1.0,34.6,1.0,34.6,0.6026490066225165,34.6,0.9671052631578947
34.7,0.934,34.7,0.9947368421052631,34.7,1.0,34.7,1.0,34.7,0.6026490066225165,34.7,0.9671052631578947
34.8,0.934,34.8,0.9947368421052631,34.8,1.0,34.8,1.0,34.8,0.6026490066225165,34.8,0.9671052631578947
34.9,0.935,34.9,0.9947368421052631,34.9,1.0,34.9,1.0,34.9,0.609271523178808,34.9,0.9671052631578947
35.0,0.935,35.0,0.9947368421052631,35.0,1.0,35.0,1.0,35.0,0.609271523178808,35.0,0.9671052631578947
35.1,0.935,35.1,0.9947368421052631,35.1,1.0,35.1,1.0,35.1,0.609271523178808,35.1,0.9671052631578947
35.2,0.935,35.2,0.9947368421052631,35.2,1.0,35.2,1.0,35.2,0.609271523178808,35.2,0.9671052631578947
35.3,0.935,35.3,0.9947368421052631,35.3,1.0,35.3,1.0,35.3,0.609271523178808,35.3,0.9671052631578947
35.4,0.935,35.4,0.9947368421052631,35.4,1.0,35.4,1.0,35.4,0.609271523178808,35.4,0.9671052631578947
35.5,0.935,35.5,0.9947368421052631,35.5,1.0,35.5,1.0,35.5,0.609271523178808,35.5,0.9671052631578947
35.6,0.936,35.6,0.9947368421052631,35.6,1.0,35.6,1.0,35.6,0.6158940397350994,35.6,0.9671052631578947
35.7,0.936,35.7,0.9947368421052631,35.7,1.0,35.7,1.0,35.7,0.6158940397350994,35.7,0.9671052631578947
35.8,0.937,35.8,0.9947368421052631,35.8,1.0,35.8,1.0,35.8,0.6225165562913907,35.8,0.9671052631578947
35.9,0.938,35.9,1.0,35.9,1.0,35.9,1.0,35.9,0.6225165562913907,35.9,0.9671052631578947
36.0,0.938,36.0,1.0,36.0,1.0,36.0,1.0,36.0,0.6225165562913907,36.0,0.9671052631578947
36.1,0.939,36.1,1.0,36.1,1.0,36.1,1.0,36.1,0.6225165562913907,36.1,0.9736842105263158
36.2,0.939,36.2,1.0,36.2,1.0,36.2,1.0,36.2,0.6225165562913907,36.2,0.9736842105263158
36.3,0.939,36.3,1.0,36.3,1.0,36.3,1.0,36.3,0.6225165562913907,36.3,0.9736842105263158
36.4,0.939,36.4,1.0,36.4,1.0,36.4,1.0,36.4,0.6225165562913907,36.4,0.9736842105263158
36.5,0.939,36.5,1.0,36.5,1.0,36.5,1.0,36.5,0.6225165562913907,36.5,0.9736842105263158
36.6,0.94,36.6,1.0,36.6,1.0,36.6,1.0,36.6,0.6291390728476821,36.6,0.9736842105263158
36.7,0.94,36.7,1.0,36.7,1.0,36.7,1.0,36.7,0.6291390728476821,36.7,0.9736842105263158
36.8,0.94,36.8,1.0,36.8,1.0,36.8,1.0,36.8,0.6291390728476821,36.8,0.9736842105263158
36.9,0.941,36.9,1.0,36.9,1.0,36.9,1.0,36.9,0.6357615894039735,36.9,0.9736842105263158
37.0,0.943,37.0,1.0,37.0,1.0,37.0,1.0,37.0,0.6423841059602649,37.0,0.9802631578947368
37.1,0.944,37.1,1.0,37.1,1.0,37.1,1.0,37.1,0.6490066225165563,37.1,0.9802631578947368
37.2,0.944,37.2,1.0,37.2,1.0,37.2,1.0,37.2,0.6490066225165563,37.2,0.9802631578947368
37.3,0.944,37.3,1.0,37.3,1.0,37.3,1.0,37.3,0.6490066225165563,37.3,0.9802631578947368
37.4,0.944,37.4,1.0,37.4,1.0,37.4,1.0,37.4,0.6490066225165563,37.4,0.9802631578947368
37.5,0.944,37.5,1.0,37.5,1.0,37.5,1.0,37.5,0.6490066225165563,37.5,0.9802631578947368
37.6,0.944,37.6,1.0,37.6,1.0,37.6,1.0,37.6,0.6490066225165563,37.6,0.9802631578947368
37.7,0.944,37.7,1.0,37.7,1.0,37.7,1.0,37.7,0.6490066225165563,37.7,0.9802631578947368
37.8,0.945,37.8,1.0,37.8,1.0,37.8,1.0,37.8,0.6556291390728477,37.8,0.9802631578947368
37.9,0.945,37.9,1.0,37.9,1.0,37.9,1.0,37.9,0.6556291390728477,37.9,0.9802631578947368
38.0,0.946,38.0,1.0,38.0,1.0,38.0,1.0,38.0,0.6622516556291391,38.0,0.9802631578947368
38.1,0.946,38.1,1.0,38.1,1.0,38.1,1.0,38.1,0.6622516556291391,38.1,0.9802631578947368
38.2,0.946,38.2,1.0,38.2,1.0,38.2,1.0,38.2,0.6622516556291391,38.2,0.9802631578947368
38.3,0.946,38.3,1.0,38.3,1.0,38.3,1.0,38.3,0.6622516556291391,38.3,0.9802631578947368
38.4,0.946,38.4,1.0,38.4,1.0,38.4,1.0,38.4,0.6622516556291391,38.4,0.9802631578947368
38.5,0.946,38.5,1.0,38.5,1.0,38.5,1.0,38.5,0.6622516556291391,38.5,0.9802631578947368
38.6,0.946,38.6,1.0,38.6,1.0,38.6,1.0,38.6,0.6622516556291391,38.6,0.9802631578947368
38.7,0.946,38.7,1.0,38.7,1.0,38.7,1.0,38.7,0.6622516556291391,38.7,0.9802631578947368
38.8,0.946,38.8,1.0,38.8,1.0,38.8,1.0,38.8,0.6622516556291391,38.8,0.9802631578947368
38.9,0.946,38.9,1.0,38.9,1.0,38.9,1.0,38.9,0.6622516556291391,38.9,0.9802631578947368
39.0,0.946,39.0,1.0,39.0,1.0,39.0,1.0,39.0,0.6622516556291391,39.0,0.9802631578947368
39.1,0.946,39.1,1.0,39.1,1.0,39.1,1.0,39.1,0.6622516556291391,39.1,0.9802631578947368
39.2,0.946,39.2,1.0,39.2,1.0,39.2,1.0,39.2,0.6622516556291391,39.2,0.9802631578947368
39.3,0.946,39.3,1.0,39.3,1.0,39.3,1.0,39.3,0.6622516556291391,39.3,0.9802631578947368
39.4,0.947,39.4,1.0,39.4,1.0,39.4,1.0,39.4,0.6688741721854304,39.4,0.9802631578947368
39.5,0.948,39.5,1.0,39.5,1.0,39.5,1.0,39.5,0.6754966887417219,39.5,0.9802631578947368
39.6,0.948,39.6,1.0,39.6,1.0,39.6,1.0,39.6,0.6754966887417219,39.6,0.9802631578947368
39.7,0.948,39.7,1.0,39.7,1.0,39.7,1.0,39.7,0.6754966887417219,39.7,0.9802631578947368
39.8,0.948,39.8,1.0,39.8,1.0,39.8,1.0,39.8,0.6754966887417219,39.8,0.9802631578947368
39.9,0.949,39.9,1.0,39.9,1.0,39.9,1.0,39.9,0.6754966887417219,39.9,0.9868421052631579
40.0,0.949,40.0,1.0,40.0,1.0,40.0,1.0,40.0,0.6754966887417219,40.0,0.9868421052631579
40.1,0.949,40.1,1.0,40.1,1.0,40.1,1.0,40.1,0.6754966887417219,40.1,0.9868421052631579
40.2,0.95,40.2,1.0,40.2,1.0,40.2,1.0,40.2,0.6821192052980133,40.2,0.9868421052631579
40.3,0.95,40.3,1.0,40.3,1.0,40.3,1.0,40.3,0.6821192052980133,40.3,0.9868421052631579
40.4,0.95,40.4,1.0,40.4,1.0,40.4,1.0,40.4,0.6821192052980133,40.4,0.9868421052631579
40.5,0.95,40.5,1.0,40.5,1.0,40.5,1.0,40.5,0.6821192052980133,40.5,0.9868421052631579
40.6,0.951,40.6,1.0,40.6,1.0,40.6,1.0,40.6,0.6887417218543046,40.6,0.9868421052631579
40.7,0.952,40.7,1.0,40.7,1.0,40.7,1.0,40.7,0.695364238410596,40.7,0.9868421052631579
40.8,0.952,40.8,1.0,40.8,1.0,40.8,1.0,40.8,0.695364238410596,40.8,0.9868421052631579
40.9,0.952,40.9,1.0,40.9,1.0,40.9,1.0,40.9,0.695364238410596,40.9,0.9868421052631579
41.0,0.953,41.0,1.0,41.0,1.0,41.0,1.0,41.0,0.7019867549668874,41.0,0.9868421052631579
41.1,0.954,41.1,1.0,41.1,1.0,41.1,1.0,41.1,0.7086092715231788,41.1,0.9868421052631579
41.2,0.955,41.2,1.0,41.2,1.0,41.2,1.0,41.2,0.7152317880794702,41.2,0.9868421052631579
41.3,0.955,41.3,1.0,41.3,1.0,41.3,1.0,41.3,0.7152317880794702,41.3,0.9868421052631579
41.4,0.956,41.4,1.0,41.4,1.0,41.4,1.0,41.4,0.7152317880794702,41.4,0.993421052631579
41.5,0.957,41.5,1.0,41.5,1.0,41.5,1.0,41.5,0.7218543046357616,41.5,0.993421052631579
41.6,0.957,41.6,1.0,41.6,1.0,41.6,1.0,41.6,0.7218543046357616,41.6,0.993421052631579
41.7,0.958,41.7,1.0,41.7,1.0,41.7,1.0,41.7,0.7284768211920529,41.7,0.993421052631579
41.8,0.958,41.8,1.0,41.8,1.0,41.8,1.0,41.8,0.7284768211920529,41.8,0.993421052631579
41.9,0.959,41.9,1.0,41.9,1.0,41.9,1.0,41.9,0.7350993377483444,41.9,0.993421052631579
42.0,0.961,42.0,1.0,42.0,1.0,42.0,1.0,42.0,0.7483443708609272,42.0,0.993421052631579
42.1,0.961,42.1,1.0,42.1,1.0,42.1,1.0,42.1,0.7483443708609272,42.1,0.993421052631579
42.2,0.962,42.2,1.0,42.2,1.0,42.2,1.0,42.2,0.7549668874172185,42.2,0.993421052631579
42.3,0.962,42.3,1.0,42.3,1.0,42.3,1.0,42.3,0.7549668874172185,42.3,0.993421052631579
