x,DLIR,x,BNST,x,FIFO,x,OYST,x,PARALLEL
35.8,0.956,35.8,0.93,35.8,0.906,35.8,0.954,35.8,1.0
35.9,0.956,35.9,0.93,35.9,0.906,35.9,0.954,35.9,1.0
36.0,0.956,36.0,0.93,36.0,0.906,36.0,0.954,36.0,1.0
36.1,0.956,36.1,0.931,36.1,0.906,36.1,0.954,36.1,1.0
36.2,0.956,36.2,0.931,36.2,0.907,36.2,0.954,36.2,1.0
36.3,0.956,36.3,0.932,36.3,0.908,36.3,0.955,36.3,1.0
36.4,0.956,36.4,0.932,36.4,0.909,36.4,0.955,36.4,1.0
36.5,0.956,36.5,0.932,36.5,0.91,36.5,0.955,36.5,1.0
36.6,0.956,36.6,0.933,36.6,0.911,36.6,0.955,36.6,1.0
36.7,0.956,36.7,0.933,36.7,0.911,36.7,0.955,36.7,1.0
36.8,0.956,36.8,0.935,36.8,0.912,36.8,0.955,36.8,1.0
36.9,0.956,36.9,0.935,36.9,0.914,36.9,0.955,36.9,1.0
37.0,0.956,37.0,0.936,37.0,0.914,37.0,0.956,37.0,1.0
37.1,0.956,37.1,0.936,37.1,0.914,37.1,0.956,37.1,1.0
37.2,0.956,37.2,0.938,37.2,0.914,37.2,0.957,37.2,1.0
37.3,0.956,37.3,0.939,37.3,0.914,37.3,0.958,37.3,1.0
37.4,0.956,37.4,0.939,37.4,0.914,37.4,0.958,37.4,1.0
37.5,0.957,37.5,0.94,37.5,0.914,37.5,0.958,37.5,1.0
37.6,0.957,37.6,0.94,37.6,0.914,37.6,0.958,37.6,1.0
37.7,0.958,37.7,0.941,37.7,0.914,37.7,0.958,37.7,1.0
37.8,0.958,37.8,0.942,37.8,0.914,37.8,0.958,37.8,1.0
37.9,0.959,37.9,0.942,37.9,0.914,37.9,0.958,37.9,1.0
38.0,0.959,38.0,0.942,38.0,0.915,38.0,0.958,38.0,1.0
38.1,0.959,38.1,0.942,38.1,0.916,38.1,0.958,38.1,1.0
38.2,0.96,38.2,0.942,38.2,0.918,38.2,0.959,38.2,1.0
38.3,0.961,38.3,0.943,38.3,0.919,38.3,0.959,38.3,1.0
38.4,0.961,38.4,0.943,38.4,0.919,38.4,0.96,38.4,1.0
38.5,0.961,38.5,0.943,38.5,0.92,38.5,0.961,38.5,1.0
38.6,0.961,38.6,0.944,38.6,0.921,38.6,0.961,38.6,1.0
38.7,0.962,38.7,0.945,38.7,0.921,38.7,0.961,38.7,1.0
38.8,0.962,38.8,0.945,38.8,0.921,38.8,0.961,38.8,1.0
38.9,0.962,38.9,0.945,38.9,0.922,38.9,0.962,38.9,1.0
39.0,0.962,39.0,0.946,39.0,0.923,39.0,0.962,39.0,1.0
39.1,0.962,39.1,0.946,39.1,0.924,39.1,0.963,39.1,1.0
39.2,0.962,39.2,0.946,39.2,0.926,39.2,0.963,39.2,1.0
39.3,0.963,39.3,0.946,39.3,0.927,39.3,0.964,39.3,1.0
39.4,0.963,39.4,0.946,39.4,0.928,39.4,0.966,39.4,1.0
39.5,0.963,39.5,0.946,39.5,0.929,39.5,0.966,39.5,1.0
39.6,0.963,39.6,0.946,39.6,0.929,39.6,0.966,39.6,1.0
39.7,0.964,39.7,0.946,39.7,0.93,39.7,0.966,39.7,1.0
39.8,0.965,39.8,0.946,39.8,0.93,39.8,0.966,39.8,1.0
39.9,0.965,39.9,0.946,39.9,0.93,39.9,0.966,39.9,1.0
40.0,0.965,40.0,0.947,40.0,0.931,40.0,0.966,40.0,1.0
40.1,0.965,40.1,0.947,40.1,0.931,40.1,0.966,40.1,1.0
40.2,0.966,40.2,0.947,40.2,0.931,40.2,0.967,40.2,1.0
40.3,0.968,40.3,0.947,40.3,0.931,40.3,0.967,40.3,1.0
40.4,0.968,40.4,0.948,40.4,0.931,40.4,0.967,40.4,1.0
40.5,0.968,40.5,0.949,40.5,0.931,40.5,0.968,40.5,1.0
40.6,0.969,40.6,0.951,40.6,0.933,40.6,0.968,40.6,1.0
40.7,0.971,40.7,0.952,40.7,0.934,40.7,0.968,40.7,1.0
40.8,0.972,40.8,0.953,40.8,0.935,40.8,0.968,40.8,1.0
40.9,0.972,40.9,0.953,40.9,0.935,40.9,0.969,40.9,1.0
41.0,0.973,41.0,0.955,41.0,0.935,41.0,0.97,41.0,1.0
41.1,0.973,41.1,0.956,41.1,0.936,41.1,0.97,41.1,1.0
41.2,0.973,41.2,0.956,41.2,0.937,41.2,0.97,41.2,1.0
41.3,0.973,41.3,0.958,41.3,0.938,41.3,0.97,41.3,1.0
41.4,0.974,41.4,0.958,41.4,0.938,41.4,0.97,41.4,1.0
41.5,0.975,41.5,0.958,41.5,0.939,41.5,0.97,41.5,1.0
41.6,0.976,41.6,0.959,41.6,0.94,41.6,0.97,41.6,1.0
41.7,0.977,41.7,0.959,41.7,0.942,41.7,0.971,41.7,1.0
41.8,0.977,41.8,0.959,41.8,0.942,41.8,0.972,41.8,1.0
41.9,0.978,41.9,0.959,41.9,0.944,41.9,0.972,41.9,1.0
42.0,0.978,42.0,0.959,42.0,0.944,42.0,0.972,42.0,1.0
42.1,0.979,42.1,0.959,42.1,0.945,42.1,0.973,42.1,1.0
42.2,0.979,42.2,0.959,42.2,0.945,42.2,0.975,42.2,1.0
42.3,0.979,42.3,0.959,42.3,0.945,42.3,0.977,42.3,1.0
42.4,0.98,42.4,0.96,42.4,0.945,42.4,0.978,42.4,1.0
42.5,0.981,42.5,0.96,42.5,0.945,42.5,0.978,42.5,1.0
42.6,0.982,42.6,0.96,42.6,0.945,42.6,0.983,42.6,1.0
42.7,0.982,42.7,0.96,42.7,0.945,42.7,0.983,42.7,1.0
42.8,0.984,42.8,0.96,42.8,0.946,42.8,0.983,42.8,1.0
42.9,0.985,42.9,0.96,42.9,0.947,42.9,0.983,42.9,1.0
43.0,0.985,43.0,0.96,43.0,0.947,43.0,0.983,43.0,1.0
43.1,0.985,43.1,0.96,43.1,0.947,43.1,0.984,43.1,1.0
43.2,0.985,43.2,0.96,43.2,0.948,43.2,0.984,43.2,1.0
43.3,0.985,43.3,0.96,43.3,0.949,43.3,0.984,43.3,1.0
43.4,0.985,43.4,0.96,43.4,0.951,43.4,0.984,43.4,1.0
43.5,0.985,43.5,0.96,43.5,0.953,43.5,0.984,43.5,1.0
43.6,0.985,43.6,0.96,43.6,0.953,43.6,0.984,43.6,1.0
43.7,0.986,43.7,0.96,43.7,0.953,43.7,0.984,43.7,1.0
43.8,0.986,43.8,0.96,43.8,0.953,43.8,0.985,43.8,1.0
43.9,0.986,43.9,0.961,43.9,0.954,43.9,0.987,43.9,1.0
44.0,0.986,44.0,0.962,44.0,0.956,44.0,0.988,44.0,1.0
44.1,0.986,44.1,0.962,44.1,0.959,44.1,0.988,44.1,1.0
44.2,0.986,44.2,0.962,44.2,0.96,44.2,0.988,44.2,1.0
44.3,0.986,44.3,0.962,44.3,0.961,44.3,0.989,44.3,1.0
44.4,0.986,44.4,0.962,44.4,0.961,44.4,0.989,44.4,1.0
44.5,0.986,44.5,0.963,44.5,0.962,44.5,0.989,44.5,1.0
44.6,0.986,44.6,0.963,44.6,0.964,44.6,0.989,44.6,1.0
44.7,0.986,44.7,0.964,44.7,0.966,44.7,0.989,44.7,1.0
44.8,0.986,44.8,0.965,44.8,0.967,44.8,0.989,44.8,1.0
44.9,0.986,44.9,0.966,44.9,0.969,44.9,0.989,44.9,1.0
45.0,0.986,45.0,0.967,45.0,0.97,45.0,0.99,45.0,1.0
45.1,0.986,45.1,0.967,45.1,0.971,45.1,0.99,45.1,1.0
45.2,0.987,45.2,0.968,45.2,0.971,45.2,0.99,45.2,1.0
45.3,0.987,45.3,0.969,45.3,0.973,45.3,0.99,45.3,1.0
45.4,0.987,45.4,0.97,45.4,0.973,45.4,0.99,45.4,1.0
45.5,0.988,45.5,0.97,45.5,0.974,45.5,0.99,45.5,1.0
45.6,0.988,45.6,0.97,45.6,0.974,45.6,0.99,45.6,1.0
45.7,0.988,45.7,0.97,45.7,0.974,45.7,0.99,45.7,1.0
45.8,0.988,45.8,0.972,45.8,0.974,45.8,0.99,45.8,1.0
45.9,0.988,45.9,0.972,45.9,0.974,45.9,0.99,45.9,1.0
46.0,0.988,46.0,0.972,46.0,0.974,46.0,0.99,46.0,1.0
46.1,0.988,46.1,0.972,46.1,0.974,46.1,0.99,46.1,1.0
46.2,0.988,46.2,0.975,46.2,0.974,46.2,0.99,46.2,1.0
46.3,0.988,46.3,0.975,46.3,0.974,46.3,0.99,46.3,1.0
46.4,0.988,46.4,0.975,46.4,0.975,46.4,0.99,46.4,1.0
46.5,0.988,46.5,0.975,46.5,0.977,46.5,0.99,46.5,1.0
46.6,0.988,46.6,0.976,46.6,0.977,46.6,0.99,46.6,1.0
46.7,0.988,46.7,0.977,46.7,0.978,46.7,0.99,46.7,1.0
46.8,0.99,46.8,0.977,46.8,0.981,46.8,0.99,46.8,1.0
46.9,0.99,46.9,0.977,46.9,0.981,46.9,0.99,46.9,1.0
47.0,0.99,47.0,0.977,47.0,0.981,47.0,0.99,47.0,1.0
47.1,0.99,47.1,0.977,47.1,0.981,47.1,0.99,47.1,1.0
47.2,0.99,47.2,0.977,47.2,0.981,47.2,0.99,47.2,1.0
47.3,0.99,47.3,0.977,47.3,0.981,47.3,0.99,47.3,1.0
47.4,0.99,47.4,0.977,47.4,0.981,47.4,0.99,47.4,1.0
47.5,0.99,47.5,0.978,47.5,0.982,47.5,0.99,47.5,1.0
47.6,0.99,47.6,0.981,47.6,0.982,47.6,0.991,47.6,1.0
47.7,0.99,47.7,0.981,47.7,0.983,47.7,0.991,47.7,1.0
47.8,0.99,47.8,0.981,47.8,0.983,47.8,0.991,47.8,1.0
47.9,0.99,47.9,0.982,47.9,0.984,47.9,0.991,47.9,1.0
48.0,0.99,48.0,0.982,48.0,0.984,48.0,0.991,48.0,1.0
48.1,0.99,48.1,0.982,48.1,0.984,48.1,0.991,48.1,1.0
48.2,0.99,48.2,0.983,48.2,0.984,48.2,0.991,48.2,1.0
48.3,0.99,48.3,0.983,48.3,0.984,48.3,0.991,48.3,1.0
48.4,0.99,48.4,0.983,48.4,0.984,48.4,0.991,48.4,1.0
48.5,0.99,48.5,0.983,48.5,0.984,48.5,0.991,48.5,1.0
48.6,0.99,48.6,0.983,48.6,0.984,48.6,0.991,48.6,1.0
48.7,0.99,48.7,0.983,48.7,0.985,48.7,0.991,48.7,1.0
48.8,0.99,48.8,0.983,48.8,0.985,48.8,0.991,48.8,1.0
48.9,0.99,48.9,0.984,48.9,0.985,48.9,0.991,48.9,1.0
49.0,0.99,49.0,0.984,49.0,0.985,49.0,0.991,49.0,1.0
49.1,0.99,49.1,0.984,49.1,0.985,49.1,0.991,49.1,1.0
49.2,0.99,49.2,0.985,49.2,0.985,49.2,0.991,49.2,1.0
49.3,0.99,49.3,0.985,49.3,0.985,49.3,0.991,49.3,1.0
49.4,0.99,49.4,0.985,49.4,0.986,49.4,0.991,49.4,1.0
49.5,0.99,49.5,0.985,49.5,0.986,49.5,0.991,49.5,1.0
49.6,0.99,49.6,0.986,49.6,0.986,49.6,0.991,49.6,1.0
49.7,0.99,49.7,0.987,49.7,0.987,49.7,0.991,49.7,1.0
49.8,0.99,49.8,0.987,49.8,0.987,49.8,0.991,49.8,1.0
49.9,0.991,49.9,0.987,49.9,0.987,49.9,0.991,49.9,1.0
50.0,0.991,50.0,0.988,50.0,0.987,50.0,0.992,50.0,1.0
50.1,0.991,50.1,0.988,50.1,0.987,50.1,0.993,50.1,1.0
50.2,0.991,50.2,0.988,50.2,0.987,50.2,0.993,50.2,1.0
50.3,0.991,50.3,0.988,50.3,0.987,50.3,0.993,50.3,1.0
50.4,0.991,50.4,0.989,50.4,0.987,50.4,0.993,50.4,1.0
50.5,0.992,50.5,0.989,50.5,0.987,50.5,0.994,50.5,1.0
50.6,0.994,50.6,0.989,50.6,0.987,50.6,0.994,50.6,1.0
50.7,0.995,50.7,0.989,50.7,0.987,50.7,0.994,50.7,1.0
50.8,0.995,50.8,0.989,50.8,0.987,50.8,0.994,50.8,1.0
50.9,0.996,50.9,0.989,50.9,0.987,50.9,0.994,50.9,1.0
51.0,0.996,51.0,0.989,51.0,0.987,51.0,0.994,51.0,1.0
51.1,0.997,51.1,0.989,51.1,0.987,51.1,0.994,51.1,1.0
51.2,0.998,51.2,0.989,51.2,0.987,51.2,0.994,51.2,1.0
51.3,0.998,51.3,0.989,51.3,0.987,51.3,0.995,51.3,1.0
51.4,0.998,51.4,0.989,51.4,0.987,51.4,0.995,51.4,1.0
51.5,0.998,51.5,0.989,51.5,0.988,51.5,0.995,51.5,1.0
51.6,0.999,51.6,0.989,51.6,0.988,51.6,0.997,51.6,1.0
51.7,0.999,51.7,0.989,51.7,0.988,51.7,0.997,51.7,1.0
51.8,0.999,51.8,0.989,51.8,0.988,51.8,0.997,51.8,1.0
51.9,0.999,51.9,0.99,51.9,0.988,51.9,0.997,51.9,1.0
52.0,0.999,52.0,0.99,52.0,0.989,52.0,0.997,52.0,1.0
52.1,0.999,52.1,0.99,52.1,0.99,52.1,0.997,52.1,1.0
52.2,0.999,52.2,0.991,52.2,0.99,52.2,0.997,52.2,1.0
52.3,0.999,52.3,0.992,52.3,0.99,52.3,0.997,52.3,1.0
52.4,1.0,52.4,0.993,52.4,0.99,52.4,0.997,52.4,1.0
52.5,1.0,52.5,0.993,52.5,0.99,52.5,0.998,52.5,1.0
52.6,1.0,52.6,0.993,52.6,0.991,52.6,0.998,52.6,1.0
52.7,1.0,52.7,0.993,52.7,0.991,52.7,0.998,52.7,1.0
52.8,1.0,52.8,0.993,52.8,0.991,52.8,0.998,52.8,1.0
52.9,1.0,52.9,0.993,52.9,0.991,52.9,0.998,52.9,1.0
53.0,1.0,53.0,0.993,53.0,0.991,53.0,0.998,53.0,1.0
53.1,1.0,53.1,0.993,53.1,0.991,53.1,0.998,53.1,1.0
53.2,1.0,53.2,0.993,53.2,0.992,53.2,0.998,53.2,1.0
53.3,1.0,53.3,0.993,53.3,0.992,53.3,0.998,53.3,1.0
53.4,1.0,53.4,0.993,53.4,0.992,53.4,0.998,53.4,1.0
53.5,1.0,53.5,0.994,53.5,0.992,53.5,0.998,53.5,1.0
53.6,1.0,53.6,0.994,53.6,0.992,53.6,0.998,53.6,1.0
53.7,1.0,53.7,0.994,53.7,0.992,53.7,0.998,53.7,1.0
53.8,1.0,53.8,0.994,53.8,0.992,53.8,0.998,53.8,1.0
53.9,1.0,53.9,0.994,53.9,0.992,53.9,0.998,53.9,1.0
54.0,1.0,54.0,0.994,54.0,0.992,54.0,0.998,54.0,1.0
54.1,1.0,54.1,0.995,54.1,0.993,54.1,0.998,54.1,1.0
54.2,1.0,54.2,0.995,54.2,0.993,54.2,0.998,54.2,1.0
54.3,1.0,54.3,0.995,54.3,0.993,54.3,0.998,54.3,1.0
54.4,1.0,54.4,0.995,54.4,0.993,54.4,0.998,54.4,1.0
54.5,1.0,54.5,0.995,54.5,0.993,54.5,0.998,54.5,1.0
54.6,1.0,54.6,0.995,54.6,0.993,54.6,0.998,54.6,1.0
54.7,1.0,54.7,0.995,54.7,0.993,54.7,0.998,54.7,1.0
54.8,1.0,54.8,0.995,54.8,0.993,54.8,0.998,54.8,1.0
54.9,1.0,54.9,0.995,54.9,0.993,54.9,0.998,54.9,1.0
55.0,1.0,55.0,0.995,55.0,0.993,55.0,0.998,55.0,1.0
55.1,1.0,55.1,0.995,55.1,0.993,55.1,0.998,55.1,1.0
55.2,1.0,55.2,0.997,55.2,0.993,55.2,0.998,55.2,1.0
55.3,1.0,55.3,0.997,55.3,0.993,55.3,0.998,55.3,1.0
55.4,1.0,55.4,0.997,55.4,0.993,55.4,0.998,55.4,1.0
55.5,1.0,55.5,0.997,55.5,0.993,55.5,0.998,55.5,1.0
55.6,1.0,55.6,0.997,55.6,0.994,55.6,0.998,55.6,1.0
55.7,1.0,55.7,0.997,55.7,0.994,55.7,0.998,55.7,1.0
55.8,1.0,55.8,0.997,55.8,0.994,55.8,0.998,55.8,1.0
55.9,1.0,55.9,0.997,55.9,0.995,55.9,0.998,55.9,1.0
56.0,1.0,56.0,0.997,56.0,0.995,56.0,0.998,56.0,1.0
56.1,1.0,56.1,0.998,56.1,0.995,56.1,0.998,56.1,1.0
56.2,1.0,56.2,0.998,56.2,0.996,56.2,0.998,56.2,1.0
56.3,1.0,56.3,0.998,56.3,0.996,56.3,0.998,56.3,1.0
56.4,1.0,56.4,0.998,56.4,0.996,56.4,0.998,56.4,1.0
56.5,1.0,56.5,0.998,56.5,0.996,56.5,0.998,56.5,1.0
56.6,1.0,56.6,0.998,56.6,0.996,56.6,0.998,56.6,1.0
56.7,1.0,56.7,0.998,56.7,0.996,56.7,0.998,56.7,1.0
56.8,1.0,56.8,0.998,56.8,0.996,56.8,0.998,56.8,1.0
56.9,1.0,56.9,0.998,56.9,0.996,56.9,0.998,56.9,1.0
57.0,1.0,57.0,0.998,57.0,0.996,57.0,0.998,57.0,1.0
57.1,1.0,57.1,0.998,57.1,0.996,57.1,0.998,57.1,1.0
57.2,1.0,57.2,0.998,57.2,0.996,57.2,0.998,57.2,1.0
57.3,1.0,57.3,0.998,57.3,0.996,57.3,0.998,57.3,1.0
57.4,1.0,57.4,0.998,57.4,0.998,57.4,0.998,57.4,1.0
57.5,1.0,57.5,0.998,57.5,0.998,57.5,0.998,57.5,1.0
57.6,1.0,57.6,0.998,57.6,0.998,57.6,0.998,57.6,1.0
57.7,1.0,57.7,0.999,57.7,0.998,57.7,0.998,57.7,1.0
57.8,1.0,57.8,0.999,57.8,0.998,57.8,0.998,57.8,1.0
57.9,1.0,57.9,0.999,57.9,0.998,57.9,0.998,57.9,1.0
58.0,1.0,58.0,0.999,58.0,0.998,58.0,0.998,58.0,1.0
58.1,1.0,58.1,0.999,58.1,0.998,58.1,0.998,58.1,1.0
58.2,1.0,58.2,0.999,58.2,0.998,58.2,0.998,58.2,1.0
58.3,1.0,58.3,0.999,58.3,0.998,58.3,0.998,58.3,1.0
58.4,1.0,58.4,0.999,58.4,0.998,58.4,0.998,58.4,1.0
58.5,1.0,58.5,0.999,58.5,0.998,58.5,0.999,58.5,1.0
58.6,1.0,58.6,0.999,58.6,0.998,58.6,0.999,58.6,1.0
58.7,1.0,58.7,0.999,58.7,0.998,58.7,0.999,58.7,1.0
58.8,1.0,58.8,0.999,58.8,0.998,58.8,0.999,58.8,1.0
58.9,1.0,58.9,0.999,58.9,0.998,58.9,0.999,58.9,1.0
59.0,1.0,59.0,0.999,59.0,0.998,59.0,0.999,59.0,1.0
59.1,1.0,59.1,0.999,59.1,0.998,59.1,0.999,59.1,1.0
59.2,1.0,59.2,0.999,59.2,0.998,59.2,0.999,59.2,1.0
59.3,1.0,59.3,0.999,59.3,0.998,59.3,0.999,59.3,1.0
59.4,1.0,59.4,0.999,59.4,0.998,59.4,0.999,59.4,1.0
59.5,1.0,59.5,0.999,59.5,0.998,59.5,0.999,59.5,1.0
59.6,1.0,59.6,0.999,59.6,0.998,59.6,0.999,59.6,1.0
59.7,1.0,59.7,0.999,59.7,0.998,59.7,0.999,59.7,1.0
59.8,1.0,59.8,0.999,59.8,0.998,59.8,0.999,59.8,1.0
59.9,1.0,59.9,0.999,59.9,0.998,59.9,0.999,59.9,1.0
60.0,1.0,60.0,0.999,60.0,0.998,60.0,0.999,60.0,1.0
60.1,1.0,60.1,0.999,60.1,0.998,60.1,0.999,60.1,1.0
60.2,1.0,60.2,0.999,60.2,0.998,60.2,0.999,60.2,1.0
60.3,1.0,60.3,0.999,60.3,0.998,60.3,0.999,60.3,1.0
60.4,1.0,60.4,0.999,60.4,0.998,60.4,0.999,60.4,1.0
60.5,1.0,60.5,0.999,60.5,0.998,60.5,0.999,60.5,1.0
60.6,1.0,60.6,0.999,60.6,0.998,60.6,0.999,60.6,1.0
60.7,1.0,60.7,0.999,60.7,0.998,60.7,0.999,60.7,1.0
60.8,1.0,60.8,0.999,60.8,0.998,60.8,0.999,60.8,1.0
60.9,1.0,60.9,0.999,60.9,0.998,60.9,0.999,60.9,1.0
61.0,1.0,61.0,0.999,61.0,0.998,61.0,0.999,61.0,1.0
61.1,1.0,61.1,0.999,61.1,0.998,61.1,0.999,61.1,1.0
61.2,1.0,61.2,0.999,61.2,0.998,61.2,0.999,61.2,1.0
61.3,1.0,61.3,0.999,61.3,0.998,61.3,0.999,61.3,1.0
61.4,1.0,61.4,0.999,61.4,0.998,61.4,0.999,61.4,1.0
61.5,1.0,61.5,0.999,61.5,0.998,61.5,0.999,61.5,1.0
61.6,1.0,61.6,0.999,61.6,0.998,61.6,0.999,61.6,1.0
61.7,1.0,61.7,0.999,61.7,0.998,61.7,0.999,61.7,1.0
61.8,1.0,61.8,0.999,61.8,0.998,61.8,0.999,61.8,1.0
61.9,1.0,61.9,0.999,61.9,0.999,61.9,0.999,61.9,1.0
62.0,1.0,62.0,0.999,62.0,0.999,62.0,0.999,62.0,1.0
62.1,1.0,62.1,0.999,62.1,0.999,62.1,0.999,62.1,1.0
62.2,1.0,62.2,0.999,62.2,0.999,62.2,0.999,62.2,1.0
62.3,1.0,62.3,0.999,62.3,0.999,62.3,0.999,62.3,1.0
62.4,1.0,62.4,0.999,62.4,0.999,62.4,0.999,62.4,1.0
62.5,1.0,62.5,0.999,62.5,0.999,62.5,0.999,62.5,1.0
62.6,1.0,62.6,0.999,62.6,0.999,62.6,0.999,62.6,1.0
62.7,1.0,62.7,0.999,62.7,0.999,62.7,0.999,62.7,1.0
62.8,1.0,62.8,0.999,62.8,0.999,62.8,0.999,62.8,1.0
62.9,1.0,62.9,0.999,62.9,0.999,62.9,0.999,62.9,1.0
63.0,1.0,63.0,0.999,63.0,0.999,63.0,0.999,63.0,1.0
63.1,1.0,63.1,0.999,63.1,0.999,63.1,0.999,63.1,1.0
63.2,1.0,63.2,0.999,63.2,0.999,63.2,0.999,63.2,1.0
63.3,1.0,63.3,0.999,63.3,0.999,63.3,0.999,63.3,1.0
63.4,1.0,63.4,0.999,63.4,0.999,63.4,0.999,63.4,1.0
63.5,1.0,63.5,0.999,63.5,0.999,63.5,0.999,63.5,1.0
63.6,1.0,63.6,0.999,63.6,0.999,63.6,0.999,63.6,1.0
63.7,1.0,63.7,0.999,63.7,0.999,63.7,0.999,63.7,1.0
63.8,1.0,63.8,0.999,63.8,0.999,63.8,0.999,63.8,1.0
63.9,1.0,63.9,0.999,63.9,0.999,63.9,0.999,63.9,1.0
64.0,1.0,64.0,0.999,64.0,0.999,64.0,0.999,64.0,1.0
64.1,1.0,64.1,0.999,64.1,0.999,64.1,0.999,64.1,1.0
64.2,1.0,64.2,0.999,64.2,0.999,64.2,0.999,64.2,1.0
64.3,1.0,64.3,0.999,64.3,0.999,64.3,0.999,64.3,1.0
64.4,1.0,64.4,0.999,64.4,0.999,64.4,0.999,64.4,1.0
64.5,1.0,64.5,0.999,64.5,0.999,64.5,0.999,64.5,1.0
64.6,1.0,64.6,0.999,64.6,0.999,64.6,0.999,64.6,1.0
64.7,1.0,64.7,0.999,64.7,0.999,64.7,0.999,64.7,1.0
64.8,1.0,64.8,0.999,64.8,0.999,64.8,0.999,64.8,1.0
64.9,1.0,64.9,0.999,64.9,0.999,64.9,0.999,64.9,1.0
65.0,1.0,65.0,0.999,65.0,0.999,65.0,0.999,65.0,1.0
65.1,1.0,65.1,0.999,65.1,0.999,65.1,0.999,65.1,1.0
65.2,1.0,65.2,0.999,65.2,0.999,65.2,0.999,65.2,1.0
65.3,1.0,65.3,0.999,65.3,0.999,65.3,0.999,65.3,1.0
65.4,1.0,65.4,0.999,65.4,0.999,65.4,0.999,65.4,1.0
65.5,1.0,65.5,0.999,65.5,0.999,65.5,0.999,65.5,1.0
65.6,1.0,65.6,0.999,65.6,0.999,65.6,0.999,65.6,1.0
65.7,1.0,65.7,0.999,65.7,0.999,65.7,0.999,65.7,1.0
65.8,1.0,65.8,0.999,65.8,0.999,65.8,0.999,65.8,1.0
65.9,1.0,65.9,0.999,65.9,0.999,65.9,0.999,65.9,1.0
66.0,1.0,66.0,0.999,66.0,0.999,66.0,0.999,66.0,1.0
66.1,1.0,66.1,0.999,66.1,0.999,66.1,0.999,66.1,1.0
66.2,1.0,66.2,0.999,66.2,0.999,66.2,0.999,66.2,1.0
66.3,1.0,66.3,0.999,66.3,0.999,66.3,0.999,66.3,1.0
66.4,1.0,66.4,0.999,66.4,0.999,66.4,0.999,66.4,1.0
66.5,1.0,66.5,0.999,66.5,0.999,66.5,0.999,66.5,1.0
66.6,1.0,66.6,0.999,66.6,0.999,66.6,0.999,66.6,1.0
66.7,1.0,66.7,0.999,66.7,0.999,66.7,0.999,66.7,1.0
66.8,1.0,66.8,0.999,66.8,0.999,66.8,0.999,66.8,1.0
66.9,1.0,66.9,0.999,66.9,0.999,66.9,0.999,66.9,1.0
67.0,1.0,67.0,0.999,67.0,0.999,67.0,0.999,67.0,1.0
67.1,1.0,67.1,0.999,67.1,1.0,67.1,0.999,67.1,1.0
67.2,1.0,67.2,0.999,67.2,1.0,67.2,0.999,67.2,1.0
67.3,1.0,67.3,0.999,67.3,1.0,67.3,0.999,67.3,1.0
67.4,1.0,67.4,0.999,67.4,1.0,67.4,0.999,67.4,1.0
67.5,1.0,67.5,0.999,67.5,1.0,67.5,0.999,67.5,1.0
67.6,1.0,67.6,0.999,67.6,1.0,67.6,0.999,67.6,1.0
67.7,1.0,67.7,0.999,67.7,1.0,67.7,0.999,67.7,1.0
67.8,1.0,67.8,0.999,67.8,1.0,67.8,0.999,67.8,1.0
67.9,1.0,67.9,0.999,67.9,1.0,67.9,0.999,67.9,1.0
68.0,1.0,68.0,0.999,68.0,1.0,68.0,0.999,68.0,1.0
68.1,1.0,68.1,0.999,68.1,1.0,68.1,0.999,68.1,1.0
68.2,1.0,68.2,0.999,68.2,1.0,68.2,0.999,68.2,1.0
68.3,1.0,68.3,0.999,68.3,1.0,68.3,0.999,68.3,1.0
68.4,1.0,68.4,0.999,68.4,1.0,68.4,0.999,68.4,1.0
68.5,1.0,68.5,0.999,68.5,1.0,68.5,0.999,68.5,1.0
68.6,1.0,68.6,0.999,68.6,1.0,68.6,0.999,68.6,1.0
68.7,1.0,68.7,0.999,68.7,1.0,68.7,0.999,68.7,1.0
68.8,1.0,68.8,0.999,68.8,1.0,68.8,0.999,68.8,1.0
68.9,1.0,68.9,0.999,68.9,1.0,68.9,0.999,68.9,1.0
69.0,1.0,69.0,0.999,69.0,1.0,69.0,0.999,69.0,1.0
69.1,1.0,69.1,0.999,69.1,1.0,69.1,0.999,69.1,1.0
69.2,1.0,69.2,0.999,69.2,1.0,69.2,0.999,69.2,1.0
69.3,1.0,69.3,0.999,69.3,1.0,69.3,0.999,69.3,1.0
69.4,1.0,69.4,0.999,69.4,1.0,69.4,0.999,69.4,1.0
69.5,1.0,69.5,0.999,69.5,1.0,69.5,0.999,69.5,1.0
69.6,1.0,69.6,0.999,69.6,1.0,69.6,0.999,69.6,1.0
69.7,1.0,69.7,0.999,69.7,1.0,69.7,0.999,69.7,1.0
69.8,1.0,69.8,0.999,69.8,1.0,69.8,0.999,69.8,1.0
69.9,1.0,69.9,0.999,69.9,1.0,69.9,0.999,69.9,1.0
70.0,1.0,70.0,0.999,70.0,1.0,70.0,0.999,70.0,1.0
70.1,1.0,70.1,0.999,70.1,1.0,70.1,0.999,70.1,1.0
70.2,1.0,70.2,0.999,70.2,1.0,70.2,0.999,70.2,1.0
70.3,1.0,70.3,0.999,70.3,1.0,70.3,0.999,70.3,1.0
70.4,1.0,70.4,0.999,70.4,1.0,70.4,0.999,70.4,1.0
70.5,1.0,70.5,0.999,70.5,1.0,70.5,0.999,70.5,1.0
70.6,1.0,70.6,0.999,70.6,1.0,70.6,0.999,70.6,1.0
