x,total,x,vgg19,x,resnet50,x,yolov2,x,squeezenetv1,x,googlenet
25.0,0.865,25.0,0.9899497487437185,25.0,0.8756218905472637,25.0,0.795,25.0,0.92,25.0,0.745
25.1,0.866,25.1,0.9899497487437185,25.1,0.8805970149253731,25.1,0.795,25.1,0.92,25.1,0.745
25.2,0.866,25.2,0.9899497487437185,25.2,0.8805970149253731,25.2,0.795,25.2,0.92,25.2,0.745
25.3,0.868,25.3,0.9899497487437185,25.3,0.8805970149253731,25.3,0.805,25.3,0.92,25.3,0.745
25.4,0.87,25.4,0.9899497487437185,25.4,0.8805970149253731,25.4,0.805,25.4,0.92,25.4,0.755
25.5,0.872,25.5,0.9899497487437185,25.5,0.8855721393034826,25.5,0.805,25.5,0.92,25.5,0.76
25.6,0.873,25.6,0.9899497487437185,25.6,0.8905472636815921,25.6,0.805,25.6,0.92,25.6,0.76
25.7,0.874,25.7,0.9899497487437185,25.7,0.8905472636815921,25.7,0.81,25.7,0.92,25.7,0.76
25.8,0.875,25.8,0.9899497487437185,25.8,0.8905472636815921,25.8,0.81,25.8,0.925,25.8,0.76
25.9,0.875,25.9,0.9899497487437185,25.9,0.8905472636815921,25.9,0.81,25.9,0.925,25.9,0.76
26.0,0.875,26.0,0.9899497487437185,26.0,0.8905472636815921,26.0,0.81,26.0,0.925,26.0,0.76
26.1,0.875,26.1,0.9899497487437185,26.1,0.8905472636815921,26.1,0.81,26.1,0.925,26.1,0.76
26.2,0.875,26.2,0.9899497487437185,26.2,0.8905472636815921,26.2,0.81,26.2,0.925,26.2,0.76
26.3,0.875,26.3,0.9899497487437185,26.3,0.8905472636815921,26.3,0.81,26.3,0.925,26.3,0.76
26.4,0.875,26.4,0.9899497487437185,26.4,0.8905472636815921,26.4,0.81,26.4,0.925,26.4,0.76
26.5,0.876,26.5,0.9899497487437185,26.5,0.8905472636815921,26.5,0.81,26.5,0.925,26.5,0.765
26.6,0.876,26.6,0.9899497487437185,26.6,0.8905472636815921,26.6,0.81,26.6,0.925,26.6,0.765
26.7,0.877,26.7,0.9899497487437185,26.7,0.8905472636815921,26.7,0.815,26.7,0.925,26.7,0.765
26.8,0.879,26.8,0.9899497487437185,26.8,0.8955223880597015,26.8,0.815,26.8,0.925,26.8,0.77
26.9,0.88,26.9,0.9899497487437185,26.9,0.900497512437811,26.9,0.815,26.9,0.925,26.9,0.77
27.0,0.88,27.0,0.9899497487437185,27.0,0.900497512437811,27.0,0.815,27.0,0.925,27.0,0.77
27.1,0.882,27.1,0.9899497487437185,27.1,0.900497512437811,27.1,0.82,27.1,0.93,27.1,0.77
27.2,0.882,27.2,0.9899497487437185,27.2,0.900497512437811,27.2,0.82,27.2,0.93,27.2,0.77
27.3,0.882,27.3,0.9899497487437185,27.3,0.900497512437811,27.3,0.82,27.3,0.93,27.3,0.77
27.4,0.882,27.4,0.9899497487437185,27.4,0.900497512437811,27.4,0.82,27.4,0.93,27.4,0.77
27.5,0.884,27.5,0.9899497487437185,27.5,0.9054726368159204,27.5,0.82,27.5,0.935,27.5,0.77
27.6,0.884,27.6,0.9899497487437185,27.6,0.9054726368159204,27.6,0.82,27.6,0.935,27.6,0.77
27.7,0.886,27.7,0.9899497487437185,27.7,0.9104477611940298,27.7,0.825,27.7,0.935,27.7,0.77
27.8,0.886,27.8,0.9899497487437185,27.8,0.9104477611940298,27.8,0.825,27.8,0.935,27.8,0.77
27.9,0.887,27.9,0.9899497487437185,27.9,0.9104477611940298,27.9,0.83,27.9,0.935,27.9,0.77
28.0,0.888,28.0,0.9899497487437185,28.0,0.9104477611940298,28.0,0.83,28.0,0.94,28.0,0.77
28.1,0.888,28.1,0.9899497487437185,28.1,0.9104477611940298,28.1,0.83,28.1,0.94,28.1,0.77
28.2,0.889,28.2,0.9899497487437185,28.2,0.9104477611940298,28.2,0.835,28.2,0.94,28.2,0.77
28.3,0.889,28.3,0.9899497487437185,28.3,0.9104477611940298,28.3,0.835,28.3,0.94,28.3,0.77
28.4,0.889,28.4,0.9899497487437185,28.4,0.9104477611940298,28.4,0.835,28.4,0.94,28.4,0.77
28.5,0.89,28.5,0.9899497487437185,28.5,0.9104477611940298,28.5,0.835,28.5,0.94,28.5,0.775
28.6,0.892,28.6,0.9899497487437185,28.6,0.9154228855721394,28.6,0.84,28.6,0.94,28.6,0.775
28.7,0.893,28.7,0.9899497487437185,28.7,0.9154228855721394,28.7,0.845,28.7,0.94,28.7,0.775
28.8,0.893,28.8,0.9899497487437185,28.8,0.9154228855721394,28.8,0.845,28.8,0.94,28.8,0.775
28.9,0.893,28.9,0.9899497487437185,28.9,0.9154228855721394,28.9,0.845,28.9,0.94,28.9,0.775
29.0,0.895,29.0,0.9899497487437185,29.0,0.9154228855721394,29.0,0.85,29.0,0.94,29.0,0.78
29.1,0.895,29.1,0.9899497487437185,29.1,0.9154228855721394,29.1,0.85,29.1,0.94,29.1,0.78
29.2,0.896,29.2,0.9899497487437185,29.2,0.9154228855721394,29.2,0.85,29.2,0.945,29.2,0.78
29.3,0.898,29.3,0.9899497487437185,29.3,0.9154228855721394,29.3,0.85,29.3,0.945,29.3,0.79
29.4,0.899,29.4,0.9899497487437185,29.4,0.9154228855721394,29.4,0.85,29.4,0.945,29.4,0.795
29.5,0.9,29.5,0.9899497487437185,29.5,0.9154228855721394,29.5,0.85,29.5,0.945,29.5,0.8
29.6,0.9,29.6,0.9899497487437185,29.6,0.9154228855721394,29.6,0.85,29.6,0.945,29.6,0.8
29.7,0.9,29.7,0.9899497487437185,29.7,0.9154228855721394,29.7,0.85,29.7,0.945,29.7,0.8
29.8,0.9,29.8,0.9899497487437185,29.8,0.9154228855721394,29.8,0.85,29.8,0.945,29.8,0.8
29.9,0.902,29.9,0.9899497487437185,29.9,0.9203980099502488,29.9,0.85,29.9,0.945,29.9,0.805
30.0,0.905,30.0,0.9899497487437185,30.0,0.9203980099502488,30.0,0.85,30.0,0.95,30.0,0.815
30.1,0.905,30.1,0.9899497487437185,30.1,0.9203980099502488,30.1,0.85,30.1,0.95,30.1,0.815
30.2,0.906,30.2,0.9899497487437185,30.2,0.9203980099502488,30.2,0.85,30.2,0.95,30.2,0.82
30.3,0.906,30.3,0.9899497487437185,30.3,0.9203980099502488,30.3,0.85,30.3,0.95,30.3,0.82
30.4,0.907,30.4,0.9899497487437185,30.4,0.9203980099502488,30.4,0.85,30.4,0.95,30.4,0.825
30.5,0.908,30.5,0.9899497487437185,30.5,0.9203980099502488,30.5,0.85,30.5,0.95,30.5,0.83
30.6,0.91,30.6,0.9899497487437185,30.6,0.9203980099502488,30.6,0.85,30.6,0.95,30.6,0.84
30.7,0.911,30.7,0.9899497487437185,30.7,0.9203980099502488,30.7,0.85,30.7,0.955,30.7,0.84
30.8,0.911,30.8,0.9899497487437185,30.8,0.9203980099502488,30.8,0.85,30.8,0.955,30.8,0.84
30.9,0.911,30.9,0.9899497487437185,30.9,0.9203980099502488,30.9,0.85,30.9,0.955,30.9,0.84
31.0,0.911,31.0,0.9899497487437185,31.0,0.9203980099502488,31.0,0.85,31.0,0.955,31.0,0.84
31.1,0.911,31.1,0.9899497487437185,31.1,0.9203980099502488,31.1,0.85,31.1,0.955,31.1,0.84
31.2,0.911,31.2,0.9899497487437185,31.2,0.9203980099502488,31.2,0.85,31.2,0.955,31.2,0.84
31.3,0.912,31.3,0.9899497487437185,31.3,0.9203980099502488,31.3,0.85,31.3,0.96,31.3,0.84
31.4,0.912,31.4,0.9899497487437185,31.4,0.9203980099502488,31.4,0.85,31.4,0.96,31.4,0.84
31.5,0.912,31.5,0.9899497487437185,31.5,0.9203980099502488,31.5,0.85,31.5,0.96,31.5,0.84
31.6,0.912,31.6,0.9899497487437185,31.6,0.9203980099502488,31.6,0.85,31.6,0.96,31.6,0.84
31.7,0.913,31.7,0.9899497487437185,31.7,0.9203980099502488,31.7,0.85,31.7,0.96,31.7,0.845
31.8,0.913,31.8,0.9899497487437185,31.8,0.9203980099502488,31.8,0.85,31.8,0.96,31.8,0.845
31.9,0.913,31.9,0.9899497487437185,31.9,0.9203980099502488,31.9,0.85,31.9,0.96,31.9,0.845
32.0,0.914,32.0,0.9899497487437185,32.0,0.9203980099502488,32.0,0.85,32.0,0.96,32.0,0.85
32.1,0.914,32.1,0.9899497487437185,32.1,0.9203980099502488,32.1,0.85,32.1,0.96,32.1,0.85
32.2,0.915,32.2,0.9899497487437185,32.2,0.9203980099502488,32.2,0.855,32.2,0.96,32.2,0.85
32.3,0.916,32.3,0.9899497487437185,32.3,0.9203980099502488,32.3,0.86,32.3,0.96,32.3,0.85
32.4,0.917,32.4,0.9899497487437185,32.4,0.9203980099502488,32.4,0.86,32.4,0.96,32.4,0.855
32.5,0.917,32.5,0.9899497487437185,32.5,0.9203980099502488,32.5,0.86,32.5,0.96,32.5,0.855
32.6,0.917,32.6,0.9899497487437185,32.6,0.9203980099502488,32.6,0.86,32.6,0.96,32.6,0.855
32.7,0.918,32.7,0.9899497487437185,32.7,0.9203980099502488,32.7,0.86,32.7,0.96,32.7,0.86
32.8,0.918,32.8,0.9899497487437185,32.8,0.9203980099502488,32.8,0.86,32.8,0.96,32.8,0.86
32.9,0.918,32.9,0.9899497487437185,32.9,0.9203980099502488,32.9,0.86,32.9,0.96,32.9,0.86
33.0,0.918,33.0,0.9899497487437185,33.0,0.9203980099502488,33.0,0.86,33.0,0.96,33.0,0.86
33.1,0.918,33.1,0.9899497487437185,33.1,0.9203980099502488,33.1,0.86,33.1,0.96,33.1,0.86
33.2,0.919,33.2,0.9899497487437185,33.2,0.9203980099502488,33.2,0.865,33.2,0.96,33.2,0.86
33.3,0.92,33.3,0.9949748743718593,33.3,0.9203980099502488,33.3,0.865,33.3,0.96,33.3,0.86
33.4,0.92,33.4,0.9949748743718593,33.4,0.9203980099502488,33.4,0.865,33.4,0.96,33.4,0.86
33.5,0.92,33.5,0.9949748743718593,33.5,0.9203980099502488,33.5,0.865,33.5,0.96,33.5,0.86
33.6,0.92,33.6,0.9949748743718593,33.6,0.9203980099502488,33.6,0.865,33.6,0.96,33.6,0.86
33.7,0.921,33.7,0.9949748743718593,33.7,0.9203980099502488,33.7,0.87,33.7,0.96,33.7,0.86
33.8,0.921,33.8,0.9949748743718593,33.8,0.9203980099502488,33.8,0.87,33.8,0.96,33.8,0.86
33.9,0.922,33.9,0.9949748743718593,33.9,0.9203980099502488,33.9,0.87,33.9,0.96,33.9,0.865
34.0,0.923,34.0,0.9949748743718593,34.0,0.9253731343283582,34.0,0.87,34.0,0.96,34.0,0.865
34.1,0.923,34.1,0.9949748743718593,34.1,0.9253731343283582,34.1,0.87,34.1,0.96,34.1,0.865
34.2,0.925,34.2,0.9949748743718593,34.2,0.9303482587064676,34.2,0.875,34.2,0.96,34.2,0.865
34.3,0.925,34.3,0.9949748743718593,34.3,0.9303482587064676,34.3,0.875,34.3,0.96,34.3,0.865
34.4,0.925,34.4,0.9949748743718593,34.4,0.9303482587064676,34.4,0.875,34.4,0.96,34.4,0.865
34.5,0.925,34.5,0.9949748743718593,34.5,0.9303482587064676,34.5,0.875,34.5,0.96,34.5,0.865
34.6,0.925,34.6,0.9949748743718593,34.6,0.9303482587064676,34.6,0.875,34.6,0.96,34.6,0.865
34.7,0.926,34.7,0.9949748743718593,34.7,0.9303482587064676,34.7,0.875,34.7,0.96,34.7,0.87
34.8,0.927,34.8,0.9949748743718593,34.8,0.9303482587064676,34.8,0.875,34.8,0.96,34.8,0.875
34.9,0.928,34.9,0.9949748743718593,34.9,0.9303482587064676,34.9,0.875,34.9,0.96,34.9,0.88
35.0,0.929,35.0,0.9949748743718593,35.0,0.9303482587064676,35.0,0.875,35.0,0.96,35.0,0.885
35.1,0.93,35.1,0.9949748743718593,35.1,0.9303482587064676,35.1,0.88,35.1,0.96,35.1,0.885
35.2,0.93,35.2,0.9949748743718593,35.2,0.9303482587064676,35.2,0.88,35.2,0.96,35.2,0.885
35.3,0.93,35.3,0.9949748743718593,35.3,0.9303482587064676,35.3,0.88,35.3,0.96,35.3,0.885
35.4,0.93,35.4,0.9949748743718593,35.4,0.9303482587064676,35.4,0.88,35.4,0.96,35.4,0.885
35.5,0.93,35.5,0.9949748743718593,35.5,0.9303482587064676,35.5,0.88,35.5,0.96,35.5,0.885
35.6,0.93,35.6,0.9949748743718593,35.6,0.9303482587064676,35.6,0.88,35.6,0.96,35.6,0.885
35.7,0.93,35.7,0.9949748743718593,35.7,0.9303482587064676,35.7,0.88,35.7,0.96,35.7,0.885
35.8,0.93,35.8,0.9949748743718593,35.8,0.9303482587064676,35.8,0.88,35.8,0.96,35.8,0.885
35.9,0.931,35.9,0.9949748743718593,35.9,0.9303482587064676,35.9,0.88,35.9,0.965,35.9,0.885
36.0,0.931,36.0,0.9949748743718593,36.0,0.9303482587064676,36.0,0.88,36.0,0.965,36.0,0.885
36.1,0.932,36.1,0.9949748743718593,36.1,0.9353233830845771,36.1,0.88,36.1,0.965,36.1,0.885
36.2,0.932,36.2,0.9949748743718593,36.2,0.9353233830845771,36.2,0.88,36.2,0.965,36.2,0.885
36.3,0.932,36.3,0.9949748743718593,36.3,0.9353233830845771,36.3,0.88,36.3,0.965,36.3,0.885
36.4,0.933,36.4,0.9949748743718593,36.4,0.9353233830845771,36.4,0.88,36.4,0.965,36.4,0.89
36.5,0.934,36.5,0.9949748743718593,36.5,0.9353233830845771,36.5,0.885,36.5,0.965,36.5,0.89
36.6,0.934,36.6,0.9949748743718593,36.6,0.9353233830845771,36.6,0.885,36.6,0.965,36.6,0.89
36.7,0.934,36.7,0.9949748743718593,36.7,0.9353233830845771,36.7,0.885,36.7,0.965,36.7,0.89
36.8,0.935,36.8,1.0,36.8,0.9353233830845771,36.8,0.885,36.8,0.965,36.8,0.89
36.9,0.936,36.9,1.0,36.9,0.9402985074626866,36.9,0.885,36.9,0.965,36.9,0.89
37.0,0.936,37.0,1.0,37.0,0.9402985074626866,37.0,0.885,37.0,0.965,37.0,0.89
37.1,0.937,37.1,1.0,37.1,0.9402985074626866,37.1,0.885,37.1,0.965,37.1,0.895
37.2,0.938,37.2,1.0,37.2,0.9402985074626866,37.2,0.885,37.2,0.97,37.2,0.895
37.3,0.938,37.3,1.0,37.3,0.9402985074626866,37.3,0.885,37.3,0.97,37.3,0.895
37.4,0.938,37.4,1.0,37.4,0.9402985074626866,37.4,0.885,37.4,0.97,37.4,0.895
37.5,0.938,37.5,1.0,37.5,0.9402985074626866,37.5,0.885,37.5,0.97,37.5,0.895
37.6,0.939,37.6,1.0,37.6,0.9402985074626866,37.6,0.89,37.6,0.97,37.6,0.895
37.7,0.94,37.7,1.0,37.7,0.945273631840796,37.7,0.89,37.7,0.97,37.7,0.895
37.8,0.941,37.8,1.0,37.8,0.9502487562189055,37.8,0.89,37.8,0.97,37.8,0.895
37.9,0.941,37.9,1.0,37.9,0.9502487562189055,37.9,0.89,37.9,0.97,37.9,0.895
38.0,0.941,38.0,1.0,38.0,0.9502487562189055,38.0,0.89,38.0,0.97,38.0,0.895
38.1,0.941,38.1,1.0,38.1,0.9502487562189055,38.1,0.89,38.1,0.97,38.1,0.895
38.2,0.942,38.2,1.0,38.2,0.9552238805970149,38.2,0.89,38.2,0.97,38.2,0.895
38.3,0.942,38.3,1.0,38.3,0.9552238805970149,38.3,0.89,38.3,0.97,38.3,0.895
38.4,0.943,38.4,1.0,38.4,0.9552238805970149,38.4,0.89,38.4,0.975,38.4,0.895
38.5,0.943,38.5,1.0,38.5,0.9552238805970149,38.5,0.89,38.5,0.975,38.5,0.895
38.6,0.944,38.6,1.0,38.6,0.9552238805970149,38.6,0.895,38.6,0.975,38.6,0.895
38.7,0.944,38.7,1.0,38.7,0.9552238805970149,38.7,0.895,38.7,0.975,38.7,0.895
38.8,0.944,38.8,1.0,38.8,0.9552238805970149,38.8,0.895,38.8,0.975,38.8,0.895
38.9,0.946,38.9,1.0,38.9,0.9601990049751243,38.9,0.895,38.9,0.975,38.9,0.9
39.0,0.947,39.0,1.0,39.0,0.9601990049751243,39.0,0.895,39.0,0.975,39.0,0.905
39.1,0.948,39.1,1.0,39.1,0.9601990049751243,39.1,0.9,39.1,0.975,39.1,0.905
39.2,0.948,39.2,1.0,39.2,0.9601990049751243,39.2,0.9,39.2,0.975,39.2,0.905
39.3,0.949,39.3,1.0,39.3,0.9601990049751243,39.3,0.905,39.3,0.975,39.3,0.905
39.4,0.949,39.4,1.0,39.4,0.9601990049751243,39.4,0.905,39.4,0.975,39.4,0.905
39.5,0.949,39.5,1.0,39.5,0.9601990049751243,39.5,0.905,39.5,0.975,39.5,0.905
39.6,0.949,39.6,1.0,39.6,0.9601990049751243,39.6,0.905,39.6,0.975,39.6,0.905
39.7,0.95,39.7,1.0,39.7,0.9601990049751243,39.7,0.905,39.7,0.975,39.7,0.91
39.8,0.95,39.8,1.0,39.8,0.9601990049751243,39.8,0.905,39.8,0.975,39.8,0.91
39.9,0.95,39.9,1.0,39.9,0.9601990049751243,39.9,0.905,39.9,0.975,39.9,0.91
40.0,0.95,40.0,1.0,40.0,0.9601990049751243,40.0,0.905,40.0,0.975,40.0,0.91
40.1,0.951,40.1,1.0,40.1,0.9601990049751243,40.1,0.91,40.1,0.975,40.1,0.91
40.2,0.951,40.2,1.0,40.2,0.9601990049751243,40.2,0.91,40.2,0.975,40.2,0.91
40.3,0.951,40.3,1.0,40.3,0.9601990049751243,40.3,0.91,40.3,0.975,40.3,0.91
40.4,0.951,40.4,1.0,40.4,0.9601990049751243,40.4,0.91,40.4,0.975,40.4,0.91
40.5,0.953,40.5,1.0,40.5,0.9651741293532339,40.5,0.91,40.5,0.975,40.5,0.915
40.6,0.956,40.6,1.0,40.6,0.9701492537313433,40.6,0.915,40.6,0.98,40.6,0.915
40.7,0.957,40.7,1.0,40.7,0.9701492537313433,40.7,0.92,40.7,0.98,40.7,0.915
40.8,0.957,40.8,1.0,40.8,0.9701492537313433,40.8,0.92,40.8,0.98,40.8,0.915
40.9,0.959,40.9,1.0,40.9,0.9701492537313433,40.9,0.925,40.9,0.985,40.9,0.915
41.0,0.959,41.0,1.0,41.0,0.9701492537313433,41.0,0.925,41.0,0.985,41.0,0.915
41.1,0.959,41.1,1.0,41.1,0.9701492537313433,41.1,0.925,41.1,0.985,41.1,0.915
41.2,0.96,41.2,1.0,41.2,0.9701492537313433,41.2,0.925,41.2,0.99,41.2,0.915
41.3,0.961,41.3,1.0,41.3,0.9701492537313433,41.3,0.93,41.3,0.99,41.3,0.915
41.4,0.962,41.4,1.0,41.4,0.9701492537313433,41.4,0.93,41.4,0.99,41.4,0.92
41.5,0.963,41.5,1.0,41.5,0.9701492537313433,41.5,0.935,41.5,0.99,41.5,0.92
41.6,0.965,41.6,1.0,41.6,0.9751243781094527,41.6,0.94,41.6,0.99,41.6,0.92
41.7,0.965,41.7,1.0,41.7,0.9751243781094527,41.7,0.94,41.7,0.99,41.7,0.92
41.8,0.966,41.8,1.0,41.8,0.9751243781094527,41.8,0.945,41.8,0.99,41.8,0.92
41.9,0.966,41.9,1.0,41.9,0.9751243781094527,41.9,0.945,41.9,0.99,41.9,0.92
42.0,0.966,42.0,1.0,42.0,0.9751243781094527,42.0,0.945,42.0,0.99,42.0,0.92
42.1,0.966,42.1,1.0,42.1,0.9751243781094527,42.1,0.945,42.1,0.99,42.1,0.92
42.2,0.967,42.2,1.0,42.2,0.9751243781094527,42.2,0.945,42.2,0.99,42.2,0.925
42.3,0.967,42.3,1.0,42.3,0.9751243781094527,42.3,0.945,42.3,0.99,42.3,0.925
42.4,0.967,42.4,1.0,42.4,0.9751243781094527,42.4,0.945,42.4,0.99,42.4,0.925
42.5,0.967,42.5,1.0,42.5,0.9751243781094527,42.5,0.945,42.5,0.99,42.5,0.925
42.6,0.967,42.6,1.0,42.6,0.9751243781094527,42.6,0.945,42.6,0.99,42.6,0.925
42.7,0.969,42.7,1.0,42.7,0.9751243781094527,42.7,0.955,42.7,0.99,42.7,0.925
42.8,0.969,42.8,1.0,42.8,0.9751243781094527,42.8,0.955,42.8,0.99,42.8,0.925
42.9,0.969,42.9,1.0,42.9,0.9751243781094527,42.9,0.955,42.9,0.99,42.9,0.925
43.0,0.969,43.0,1.0,43.0,0.9751243781094527,43.0,0.955,43.0,0.99,43.0,0.925
43.1,0.969,43.1,1.0,43.1,0.9751243781094527,43.1,0.955,43.1,0.99,43.1,0.925
43.2,0.972,43.2,1.0,43.2,0.9800995024875622,43.2,0.96,43.2,0.99,43.2,0.93
43.3,0.972,43.3,1.0,43.3,0.9800995024875622,43.3,0.96,43.3,0.99,43.3,0.93
43.4,0.972,43.4,1.0,43.4,0.9800995024875622,43.4,0.96,43.4,0.99,43.4,0.93
43.5,0.972,43.5,1.0,43.5,0.9800995024875622,43.5,0.96,43.5,0.99,43.5,0.93
43.6,0.972,43.6,1.0,43.6,0.9800995024875622,43.6,0.96,43.6,0.99,43.6,0.93
43.7,0.972,43.7,1.0,43.7,0.9800995024875622,43.7,0.96,43.7,0.99,43.7,0.93
43.8,0.973,43.8,1.0,43.8,0.9800995024875622,43.8,0.96,43.8,0.99,43.8,0.935
43.9,0.975,43.9,1.0,43.9,0.9800995024875622,43.9,0.96,43.9,0.99,43.9,0.945
44.0,0.975,44.0,1.0,44.0,0.9800995024875622,44.0,0.96,44.0,0.99,44.0,0.945
44.1,0.977,44.1,1.0,44.1,0.9800995024875622,44.1,0.965,44.1,0.99,44.1,0.95
44.2,0.978,44.2,1.0,44.2,0.9800995024875622,44.2,0.965,44.2,0.99,44.2,0.955
44.3,0.978,44.3,1.0,44.3,0.9800995024875622,44.3,0.965,44.3,0.99,44.3,0.955
44.4,0.979,44.4,1.0,44.4,0.9800995024875622,44.4,0.97,44.4,0.99,44.4,0.955
44.5,0.98,44.5,1.0,44.5,0.9800995024875622,44.5,0.97,44.5,0.99,44.5,0.96
44.6,0.983,44.6,1.0,44.6,0.9800995024875622,44.6,0.975,44.6,0.99,44.6,0.97
44.7,0.983,44.7,1.0,44.7,0.9800995024875622,44.7,0.975,44.7,0.99,44.7,0.97
44.8,0.984,44.8,1.0,44.8,0.9850746268656716,44.8,0.975,44.8,0.99,44.8,0.97
44.9,0.985,44.9,1.0,44.9,0.9850746268656716,44.9,0.975,44.9,0.995,44.9,0.97
45.0,0.986,45.0,1.0,45.0,0.9850746268656716,45.0,0.975,45.0,0.995,45.0,0.975
45.1,0.986,45.1,1.0,45.1,0.9850746268656716,45.1,0.975,45.1,0.995,45.1,0.975
45.2,0.986,45.2,1.0,45.2,0.9850746268656716,45.2,0.975,45.2,0.995,45.2,0.975
45.3,0.986,45.3,1.0,45.3,0.9850746268656716,45.3,0.975,45.3,0.995,45.3,0.975
45.4,0.986,45.4,1.0,45.4,0.9850746268656716,45.4,0.975,45.4,0.995,45.4,0.975
45.5,0.986,45.5,1.0,45.5,0.9850746268656716,45.5,0.975,45.5,0.995,45.5,0.975
45.6,0.986,45.6,1.0,45.6,0.9850746268656716,45.6,0.975,45.6,0.995,45.6,0.975
45.7,0.987,45.7,1.0,45.7,0.9850746268656716,45.7,0.98,45.7,0.995,45.7,0.975
45.8,0.987,45.8,1.0,45.8,0.9850746268656716,45.8,0.98,45.8,0.995,45.8,0.975
45.9,0.987,45.9,1.0,45.9,0.9850746268656716,45.9,0.98,45.9,0.995,45.9,0.975
46.0,0.987,46.0,1.0,46.0,0.9850746268656716,46.0,0.98,46.0,0.995,46.0,0.975
46.1,0.987,46.1,1.0,46.1,0.9850746268656716,46.1,0.98,46.1,0.995,46.1,0.975
46.2,0.987,46.2,1.0,46.2,0.9850746268656716,46.2,0.98,46.2,0.995,46.2,0.975
46.3,0.987,46.3,1.0,46.3,0.9850746268656716,46.3,0.98,46.3,0.995,46.3,0.975
46.4,0.987,46.4,1.0,46.4,0.9850746268656716,46.4,0.98,46.4,0.995,46.4,0.975
46.5,0.987,46.5,1.0,46.5,0.9850746268656716,46.5,0.98,46.5,0.995,46.5,0.975
46.6,0.987,46.6,1.0,46.6,0.9850746268656716,46.6,0.98,46.6,0.995,46.6,0.975
46.7,0.987,46.7,1.0,46.7,0.9850746268656716,46.7,0.98,46.7,0.995,46.7,0.975
46.8,0.987,46.8,1.0,46.8,0.9850746268656716,46.8,0.98,46.8,0.995,46.8,0.975
46.9,0.987,46.9,1.0,46.9,0.9850746268656716,46.9,0.98,46.9,0.995,46.9,0.975
47.0,0.987,47.0,1.0,47.0,0.9850746268656716,47.0,0.98,47.0,0.995,47.0,0.975
47.1,0.988,47.1,1.0,47.1,0.9850746268656716,47.1,0.985,47.1,0.995,47.1,0.975
47.2,0.988,47.2,1.0,47.2,0.9850746268656716,47.2,0.985,47.2,0.995,47.2,0.975
47.3,0.989,47.3,1.0,47.3,0.9850746268656716,47.3,0.985,47.3,0.995,47.3,0.98
47.4,0.989,47.4,1.0,47.4,0.9850746268656716,47.4,0.985,47.4,0.995,47.4,0.98
47.5,0.989,47.5,1.0,47.5,0.9850746268656716,47.5,0.985,47.5,0.995,47.5,0.98
47.6,0.989,47.6,1.0,47.6,0.9850746268656716,47.6,0.985,47.6,0.995,47.6,0.98
47.7,0.99,47.7,1.0,47.7,0.9850746268656716,47.7,0.985,47.7,0.995,47.7,0.985
47.8,0.99,47.8,1.0,47.8,0.9850746268656716,47.8,0.985,47.8,0.995,47.8,0.985
47.9,0.99,47.9,1.0,47.9,0.9850746268656716,47.9,0.985,47.9,0.995,47.9,0.985
48.0,0.99,48.0,1.0,48.0,0.9850746268656716,48.0,0.985,48.0,0.995,48.0,0.985
48.1,0.99,48.1,1.0,48.1,0.9850746268656716,48.1,0.985,48.1,0.995,48.1,0.985
48.2,0.99,48.2,1.0,48.2,0.9850746268656716,48.2,0.985,48.2,0.995,48.2,0.985
48.3,0.991,48.3,1.0,48.3,0.9900497512437811,48.3,0.985,48.3,0.995,48.3,0.985
48.4,0.991,48.4,1.0,48.4,0.9900497512437811,48.4,0.985,48.4,0.995,48.4,0.985
48.5,0.991,48.5,1.0,48.5,0.9900497512437811,48.5,0.985,48.5,0.995,48.5,0.985
48.6,0.991,48.6,1.0,48.6,0.9900497512437811,48.6,0.985,48.6,0.995,48.6,0.985
48.7,0.991,48.7,1.0,48.7,0.9900497512437811,48.7,0.985,48.7,0.995,48.7,0.985
48.8,0.991,48.8,1.0,48.8,0.9900497512437811,48.8,0.985,48.8,0.995,48.8,0.985
48.9,0.991,48.9,1.0,48.9,0.9900497512437811,48.9,0.985,48.9,0.995,48.9,0.985
49.0,0.991,49.0,1.0,49.0,0.9900497512437811,49.0,0.985,49.0,0.995,49.0,0.985
49.1,0.991,49.1,1.0,49.1,0.9900497512437811,49.1,0.985,49.1,0.995,49.1,0.985
49.2,0.991,49.2,1.0,49.2,0.9900497512437811,49.2,0.985,49.2,0.995,49.2,0.985
49.3,0.991,49.3,1.0,49.3,0.9900497512437811,49.3,0.985,49.3,0.995,49.3,0.985
49.4,0.991,49.4,1.0,49.4,0.9900497512437811,49.4,0.985,49.4,0.995,49.4,0.985
49.5,0.991,49.5,1.0,49.5,0.9900497512437811,49.5,0.985,49.5,0.995,49.5,0.985
49.6,0.991,49.6,1.0,49.6,0.9900497512437811,49.6,0.985,49.6,0.995,49.6,0.985
49.7,0.991,49.7,1.0,49.7,0.9900497512437811,49.7,0.985,49.7,0.995,49.7,0.985
49.8,0.991,49.8,1.0,49.8,0.9900497512437811,49.8,0.985,49.8,0.995,49.8,0.985
49.9,0.991,49.9,1.0,49.9,0.9900497512437811,49.9,0.985,49.9,0.995,49.9,0.985
50.0,0.991,50.0,1.0,50.0,0.9900497512437811,50.0,0.985,50.0,0.995,50.0,0.985
50.1,0.991,50.1,1.0,50.1,0.9900497512437811,50.1,0.985,50.1,0.995,50.1,0.985
