x,total,x,squeezenetv1,x,googlenet,x,vgg19,x,yolov2,x,resnet50
20.2,0.744,20.2,0.8947368421052632,20.2,0.8624338624338624,20.2,0.39920948616600793,20.2,0.9668874172185431,20.2,0.7764705882352941
20.3,0.745,20.3,0.9013157894736842,20.3,0.8624338624338624,20.3,0.39920948616600793,20.3,0.9668874172185431,20.3,0.7764705882352941
20.4,0.748,20.4,0.9144736842105263,20.4,0.8677248677248677,20.4,0.39920948616600793,20.4,0.9668874172185431,20.4,0.7764705882352941
20.5,0.749,20.5,0.9144736842105263,20.5,0.8677248677248677,20.5,0.39920948616600793,20.5,0.9735099337748344,20.5,0.7764705882352941
20.6,0.751,20.6,0.9144736842105263,20.6,0.873015873015873,20.6,0.4031620553359684,20.6,0.9735099337748344,20.6,0.7764705882352941
20.7,0.752,20.7,0.9210526315789473,20.7,0.873015873015873,20.7,0.4031620553359684,20.7,0.9735099337748344,20.7,0.7764705882352941
20.8,0.755,20.8,0.9276315789473685,20.8,0.873015873015873,20.8,0.4031620553359684,20.8,0.9801324503311258,20.8,0.7803921568627451
20.9,0.761,20.9,0.9473684210526315,20.9,0.8783068783068783,20.9,0.4031620553359684,20.9,0.9801324503311258,20.9,0.788235294117647
21.0,0.764,21.0,0.9539473684210527,21.0,0.8835978835978836,21.0,0.4031620553359684,21.0,0.9801324503311258,21.0,0.792156862745098
21.1,0.766,21.1,0.9539473684210527,21.1,0.8835978835978836,21.1,0.4031620553359684,21.1,0.9801324503311258,21.1,0.8
21.2,0.767,21.2,0.9539473684210527,21.2,0.8835978835978836,21.2,0.4031620553359684,21.2,0.9801324503311258,21.2,0.803921568627451
21.3,0.767,21.3,0.9539473684210527,21.3,0.8835978835978836,21.3,0.4031620553359684,21.3,0.9801324503311258,21.3,0.803921568627451
21.4,0.77,21.4,0.9539473684210527,21.4,0.8835978835978836,21.4,0.4031620553359684,21.4,0.9801324503311258,21.4,0.8156862745098039
21.5,0.771,21.5,0.9539473684210527,21.5,0.8835978835978836,21.5,0.4031620553359684,21.5,0.9867549668874173,21.5,0.8156862745098039
21.6,0.773,21.6,0.9605263157894737,21.6,0.8835978835978836,21.6,0.4031620553359684,21.6,0.9867549668874173,21.6,0.8196078431372549
21.7,0.774,21.7,0.9605263157894737,21.7,0.8888888888888888,21.7,0.4031620553359684,21.7,0.9867549668874173,21.7,0.8196078431372549
21.8,0.776,21.8,0.9605263157894737,21.8,0.8941798941798942,21.8,0.4031620553359684,21.8,0.9933774834437086,21.8,0.8196078431372549
21.9,0.777,21.9,0.9605263157894737,21.9,0.8941798941798942,21.9,0.4031620553359684,21.9,0.9933774834437086,21.9,0.8235294117647058
22.0,0.78,22.0,0.9671052631578947,22.0,0.8994708994708994,22.0,0.4031620553359684,22.0,0.9933774834437086,22.0,0.8274509803921568
22.1,0.78,22.1,0.9671052631578947,22.1,0.8994708994708994,22.1,0.4031620553359684,22.1,0.9933774834437086,22.1,0.8274509803921568
22.2,0.78,22.2,0.9671052631578947,22.2,0.8994708994708994,22.2,0.4031620553359684,22.2,0.9933774834437086,22.2,0.8274509803921568
22.3,0.781,22.3,0.9671052631578947,22.3,0.9047619047619048,22.3,0.4031620553359684,22.3,0.9933774834437086,22.3,0.8274509803921568
22.4,0.782,22.4,0.9671052631578947,22.4,0.9047619047619048,22.4,0.4031620553359684,22.4,1.0,22.4,0.8274509803921568
22.5,0.784,22.5,0.9736842105263158,22.5,0.9047619047619048,22.5,0.4031620553359684,22.5,1.0,22.5,0.8313725490196079
22.6,0.784,22.6,0.9736842105263158,22.6,0.9047619047619048,22.6,0.4031620553359684,22.6,1.0,22.6,0.8313725490196079
22.7,0.784,22.7,0.9736842105263158,22.7,0.9047619047619048,22.7,0.4031620553359684,22.7,1.0,22.7,0.8313725490196079
22.8,0.786,22.8,0.9736842105263158,22.8,0.9047619047619048,22.8,0.40711462450592883,22.8,1.0,22.8,0.8352941176470589
22.9,0.786,22.9,0.9736842105263158,22.9,0.9047619047619048,22.9,0.40711462450592883,22.9,1.0,22.9,0.8352941176470589
23.0,0.786,23.0,0.9736842105263158,23.0,0.9047619047619048,23.0,0.40711462450592883,23.0,1.0,23.0,0.8352941176470589
23.1,0.787,23.1,0.9736842105263158,23.1,0.9047619047619048,23.1,0.41106719367588934,23.1,1.0,23.1,0.8352941176470589
23.2,0.789,23.2,0.9736842105263158,23.2,0.9047619047619048,23.2,0.41106719367588934,23.2,1.0,23.2,0.8431372549019608
23.3,0.791,23.3,0.9736842105263158,23.3,0.9047619047619048,23.3,0.41106719367588934,23.3,1.0,23.3,0.8509803921568627
23.4,0.792,23.4,0.9736842105263158,23.4,0.91005291005291,23.4,0.41106719367588934,23.4,1.0,23.4,0.8509803921568627
23.5,0.796,23.5,0.9802631578947368,23.5,0.91005291005291,23.5,0.4150197628458498,23.5,1.0,23.5,0.8588235294117647
23.6,0.797,23.6,0.9802631578947368,23.6,0.91005291005291,23.6,0.4189723320158103,23.6,1.0,23.6,0.8588235294117647
23.7,0.798,23.7,0.9802631578947368,23.7,0.91005291005291,23.7,0.42292490118577075,23.7,1.0,23.7,0.8588235294117647
23.8,0.8,23.8,0.9802631578947368,23.8,0.91005291005291,23.8,0.4268774703557312,23.8,1.0,23.8,0.8627450980392157
23.9,0.803,23.9,0.9802631578947368,23.9,0.9153439153439153,23.9,0.4308300395256917,23.9,1.0,23.9,0.8666666666666667
24.0,0.804,24.0,0.9802631578947368,24.0,0.9206349206349206,24.0,0.4308300395256917,24.0,1.0,24.0,0.8666666666666667
24.1,0.804,24.1,0.9802631578947368,24.1,0.9206349206349206,24.1,0.4308300395256917,24.1,1.0,24.1,0.8666666666666667
24.2,0.807,24.2,0.9802631578947368,24.2,0.9259259259259259,24.2,0.4308300395256917,24.2,1.0,24.2,0.8745098039215686
24.3,0.809,24.3,0.9802631578947368,24.3,0.9259259259259259,24.3,0.43478260869565216,24.3,1.0,24.3,0.8784313725490196
24.4,0.81,24.4,0.9802631578947368,24.4,0.9259259259259259,24.4,0.43873517786561267,24.4,1.0,24.4,0.8784313725490196
24.5,0.811,24.5,0.9802631578947368,24.5,0.9259259259259259,24.5,0.43873517786561267,24.5,1.0,24.5,0.8823529411764706
24.6,0.813,24.6,0.9802631578947368,24.6,0.9259259259259259,24.6,0.43873517786561267,24.6,1.0,24.6,0.8901960784313725
24.7,0.815,24.7,0.9802631578947368,24.7,0.9312169312169312,24.7,0.4426877470355731,24.7,1.0,24.7,0.8901960784313725
24.8,0.815,24.8,0.9802631578947368,24.8,0.9312169312169312,24.8,0.4426877470355731,24.8,1.0,24.8,0.8901960784313725
24.9,0.816,24.9,0.9802631578947368,24.9,0.9312169312169312,24.9,0.44664031620553357,24.9,1.0,24.9,0.8901960784313725
25.0,0.817,25.0,0.9802631578947368,25.0,0.9312169312169312,25.0,0.4505928853754941,25.0,1.0,25.0,0.8901960784313725
25.1,0.819,25.1,0.9802631578947368,25.1,0.9312169312169312,25.1,0.45849802371541504,25.1,1.0,25.1,0.8901960784313725
25.2,0.82,25.2,0.9802631578947368,25.2,0.9312169312169312,25.2,0.4624505928853755,25.2,1.0,25.2,0.8901960784313725
25.3,0.821,25.3,0.9802631578947368,25.3,0.9312169312169312,25.3,0.466403162055336,25.3,1.0,25.3,0.8901960784313725
25.4,0.823,25.4,0.9802631578947368,25.4,0.9365079365079365,25.4,0.47035573122529645,25.4,1.0,25.4,0.8901960784313725
25.5,0.825,25.5,0.9802631578947368,25.5,0.9365079365079365,25.5,0.4782608695652174,25.5,1.0,25.5,0.8901960784313725
25.6,0.826,25.6,0.9868421052631579,25.6,0.9365079365079365,25.6,0.4782608695652174,25.6,1.0,25.6,0.8901960784313725
25.7,0.827,25.7,0.9868421052631579,25.7,0.9365079365079365,25.7,0.4782608695652174,25.7,1.0,25.7,0.8941176470588236
25.8,0.827,25.8,0.9868421052631579,25.8,0.9365079365079365,25.8,0.4782608695652174,25.8,1.0,25.8,0.8941176470588236
25.9,0.829,25.9,1.0,25.9,0.9365079365079365,25.9,0.4782608695652174,25.9,1.0,25.9,0.8941176470588236
26.0,0.831,26.0,1.0,26.0,0.9365079365079365,26.0,0.4782608695652174,26.0,1.0,26.0,0.9019607843137255
26.1,0.833,26.1,1.0,26.1,0.9417989417989417,26.1,0.48221343873517786,26.1,1.0,26.1,0.9019607843137255
26.2,0.833,26.2,1.0,26.2,0.9417989417989417,26.2,0.48221343873517786,26.2,1.0,26.2,0.9019607843137255
26.3,0.834,26.3,1.0,26.3,0.9417989417989417,26.3,0.48221343873517786,26.3,1.0,26.3,0.9058823529411765
26.4,0.834,26.4,1.0,26.4,0.9417989417989417,26.4,0.48221343873517786,26.4,1.0,26.4,0.9058823529411765
26.5,0.835,26.5,1.0,26.5,0.9470899470899471,26.5,0.48221343873517786,26.5,1.0,26.5,0.9058823529411765
26.6,0.835,26.6,1.0,26.6,0.9470899470899471,26.6,0.48221343873517786,26.6,1.0,26.6,0.9058823529411765
26.7,0.836,26.7,1.0,26.7,0.9470899470899471,26.7,0.48616600790513836,26.7,1.0,26.7,0.9058823529411765
26.8,0.837,26.8,1.0,26.8,0.9523809523809523,26.8,0.48616600790513836,26.8,1.0,26.8,0.9058823529411765
26.9,0.84,26.9,1.0,26.9,0.9576719576719577,26.9,0.48616600790513836,26.9,1.0,26.9,0.9137254901960784
27.0,0.842,27.0,1.0,27.0,0.9576719576719577,27.0,0.4901185770750988,27.0,1.0,27.0,0.9176470588235294
27.1,0.842,27.1,1.0,27.1,0.9576719576719577,27.1,0.4901185770750988,27.1,1.0,27.1,0.9176470588235294
27.2,0.844,27.2,1.0,27.2,0.9576719576719577,27.2,0.49407114624505927,27.2,1.0,27.2,0.9215686274509803
27.3,0.844,27.3,1.0,27.3,0.9576719576719577,27.3,0.49407114624505927,27.3,1.0,27.3,0.9215686274509803
27.4,0.845,27.4,1.0,27.4,0.9629629629629629,27.4,0.49407114624505927,27.4,1.0,27.4,0.9215686274509803
27.5,0.845,27.5,1.0,27.5,0.9629629629629629,27.5,0.49407114624505927,27.5,1.0,27.5,0.9215686274509803
27.6,0.847,27.6,1.0,27.6,0.9629629629629629,27.6,0.5019762845849802,27.6,1.0,27.6,0.9215686274509803
27.7,0.849,27.7,1.0,27.7,0.9682539682539683,27.7,0.5019762845849802,27.7,1.0,27.7,0.9254901960784314
27.8,0.851,27.8,1.0,27.8,0.9682539682539683,27.8,0.5059288537549407,27.8,1.0,27.8,0.9294117647058824
27.9,0.851,27.9,1.0,27.9,0.9682539682539683,27.9,0.5059288537549407,27.9,1.0,27.9,0.9294117647058824
28.0,0.851,28.0,1.0,28.0,0.9682539682539683,28.0,0.5059288537549407,28.0,1.0,28.0,0.9294117647058824
28.1,0.852,28.1,1.0,28.1,0.9735449735449735,28.1,0.5059288537549407,28.1,1.0,28.1,0.9294117647058824
28.2,0.852,28.2,1.0,28.2,0.9735449735449735,28.2,0.5059288537549407,28.2,1.0,28.2,0.9294117647058824
28.3,0.853,28.3,1.0,28.3,0.9788359788359788,28.3,0.5059288537549407,28.3,1.0,28.3,0.9294117647058824
28.4,0.854,28.4,1.0,28.4,0.9788359788359788,28.4,0.5059288537549407,28.4,1.0,28.4,0.9333333333333333
28.5,0.855,28.5,1.0,28.5,0.9788359788359788,28.5,0.5098814229249012,28.5,1.0,28.5,0.9333333333333333
28.6,0.856,28.6,1.0,28.6,0.9788359788359788,28.6,0.5138339920948617,28.6,1.0,28.6,0.9333333333333333
28.7,0.856,28.7,1.0,28.7,0.9788359788359788,28.7,0.5138339920948617,28.7,1.0,28.7,0.9333333333333333
28.8,0.857,28.8,1.0,28.8,0.9841269841269841,28.8,0.5138339920948617,28.8,1.0,28.8,0.9333333333333333
28.9,0.857,28.9,1.0,28.9,0.9841269841269841,28.9,0.5138339920948617,28.9,1.0,28.9,0.9333333333333333
29.0,0.857,29.0,1.0,29.0,0.9841269841269841,29.0,0.5138339920948617,29.0,1.0,29.0,0.9333333333333333
29.1,0.857,29.1,1.0,29.1,0.9841269841269841,29.1,0.5138339920948617,29.1,1.0,29.1,0.9333333333333333
29.2,0.858,29.2,1.0,29.2,0.9841269841269841,29.2,0.5138339920948617,29.2,1.0,29.2,0.9372549019607843
29.3,0.858,29.3,1.0,29.3,0.9841269841269841,29.3,0.5138339920948617,29.3,1.0,29.3,0.9372549019607843
29.4,0.858,29.4,1.0,29.4,0.9841269841269841,29.4,0.5138339920948617,29.4,1.0,29.4,0.9372549019607843
29.5,0.858,29.5,1.0,29.5,0.9841269841269841,29.5,0.5138339920948617,29.5,1.0,29.5,0.9372549019607843
29.6,0.858,29.6,1.0,29.6,0.9841269841269841,29.6,0.5138339920948617,29.6,1.0,29.6,0.9372549019607843
29.7,0.859,29.7,1.0,29.7,0.9894179894179894,29.7,0.5138339920948617,29.7,1.0,29.7,0.9372549019607843
29.8,0.86,29.8,1.0,29.8,0.9894179894179894,29.8,0.5138339920948617,29.8,1.0,29.8,0.9411764705882353
29.9,0.86,29.9,1.0,29.9,0.9894179894179894,29.9,0.5138339920948617,29.9,1.0,29.9,0.9411764705882353
30.0,0.862,30.0,1.0,30.0,0.9894179894179894,30.0,0.5217391304347826,30.0,1.0,30.0,0.9411764705882353
30.1,0.864,30.1,1.0,30.1,0.9894179894179894,30.1,0.5296442687747036,30.1,1.0,30.1,0.9411764705882353
30.2,0.864,30.2,1.0,30.2,0.9894179894179894,30.2,0.5296442687747036,30.2,1.0,30.2,0.9411764705882353
30.3,0.864,30.3,1.0,30.3,0.9894179894179894,30.3,0.5296442687747036,30.3,1.0,30.3,0.9411764705882353
30.4,0.867,30.4,1.0,30.4,0.9894179894179894,30.4,0.5375494071146245,30.4,1.0,30.4,0.9450980392156862
30.5,0.868,30.5,1.0,30.5,0.9894179894179894,30.5,0.541501976284585,30.5,1.0,30.5,0.9450980392156862
30.6,0.868,30.6,1.0,30.6,0.9894179894179894,30.6,0.541501976284585,30.6,1.0,30.6,0.9450980392156862
30.7,0.868,30.7,1.0,30.7,0.9894179894179894,30.7,0.541501976284585,30.7,1.0,30.7,0.9450980392156862
30.8,0.868,30.8,1.0,30.8,0.9894179894179894,30.8,0.541501976284585,30.8,1.0,30.8,0.9450980392156862
30.9,0.869,30.9,1.0,30.9,0.9894179894179894,30.9,0.541501976284585,30.9,1.0,30.9,0.9490196078431372
31.0,0.87,31.0,1.0,31.0,0.9894179894179894,31.0,0.541501976284585,31.0,1.0,31.0,0.9529411764705882
31.1,0.87,31.1,1.0,31.1,0.9894179894179894,31.1,0.541501976284585,31.1,1.0,31.1,0.9529411764705882
31.2,0.871,31.2,1.0,31.2,0.9894179894179894,31.2,0.541501976284585,31.2,1.0,31.2,0.9568627450980393
31.3,0.871,31.3,1.0,31.3,0.9894179894179894,31.3,0.541501976284585,31.3,1.0,31.3,0.9568627450980393
31.4,0.874,31.4,1.0,31.4,0.9894179894179894,31.4,0.5533596837944664,31.4,1.0,31.4,0.9568627450980393
31.5,0.876,31.5,1.0,31.5,0.9894179894179894,31.5,0.5573122529644269,31.5,1.0,31.5,0.9607843137254902
31.6,0.876,31.6,1.0,31.6,0.9894179894179894,31.6,0.5573122529644269,31.6,1.0,31.6,0.9607843137254902
31.7,0.88,31.7,1.0,31.7,0.9894179894179894,31.7,0.5731225296442688,31.7,1.0,31.7,0.9607843137254902
31.8,0.88,31.8,1.0,31.8,0.9894179894179894,31.8,0.5731225296442688,31.8,1.0,31.8,0.9607843137254902
31.9,0.882,31.9,1.0,31.9,0.9894179894179894,31.9,0.5810276679841897,31.9,1.0,31.9,0.9607843137254902
32.0,0.885,32.0,1.0,32.0,0.9894179894179894,32.0,0.5928853754940712,32.0,1.0,32.0,0.9607843137254902
32.1,0.885,32.1,1.0,32.1,0.9894179894179894,32.1,0.5928853754940712,32.1,1.0,32.1,0.9607843137254902
32.2,0.886,32.2,1.0,32.2,0.9894179894179894,32.2,0.5928853754940712,32.2,1.0,32.2,0.9647058823529412
32.3,0.887,32.3,1.0,32.3,0.9894179894179894,32.3,0.5928853754940712,32.3,1.0,32.3,0.9686274509803922
32.4,0.887,32.4,1.0,32.4,0.9894179894179894,32.4,0.5928853754940712,32.4,1.0,32.4,0.9686274509803922
32.5,0.888,32.5,1.0,32.5,0.9894179894179894,32.5,0.5968379446640316,32.5,1.0,32.5,0.9686274509803922
32.6,0.89,32.6,1.0,32.6,0.9894179894179894,32.6,0.6047430830039525,32.6,1.0,32.6,0.9686274509803922
32.7,0.89,32.7,1.0,32.7,0.9894179894179894,32.7,0.6047430830039525,32.7,1.0,32.7,0.9686274509803922
32.8,0.89,32.8,1.0,32.8,0.9894179894179894,32.8,0.6047430830039525,32.8,1.0,32.8,0.9686274509803922
32.9,0.89,32.9,1.0,32.9,0.9894179894179894,32.9,0.6047430830039525,32.9,1.0,32.9,0.9686274509803922
33.0,0.892,33.0,1.0,33.0,0.9894179894179894,33.0,0.6126482213438735,33.0,1.0,33.0,0.9686274509803922
33.1,0.892,33.1,1.0,33.1,0.9894179894179894,33.1,0.6126482213438735,33.1,1.0,33.1,0.9686274509803922
33.2,0.894,33.2,1.0,33.2,0.9894179894179894,33.2,0.6205533596837944,33.2,1.0,33.2,0.9686274509803922
33.3,0.894,33.3,1.0,33.3,0.9894179894179894,33.3,0.6205533596837944,33.3,1.0,33.3,0.9686274509803922
33.4,0.895,33.4,1.0,33.4,0.9894179894179894,33.4,0.6245059288537549,33.4,1.0,33.4,0.9686274509803922
33.5,0.899,33.5,1.0,33.5,0.9894179894179894,33.5,0.6363636363636364,33.5,1.0,33.5,0.9725490196078431
33.6,0.899,33.6,1.0,33.6,0.9894179894179894,33.6,0.6363636363636364,33.6,1.0,33.6,0.9725490196078431
33.7,0.899,33.7,1.0,33.7,0.9894179894179894,33.7,0.6363636363636364,33.7,1.0,33.7,0.9725490196078431
33.8,0.902,33.8,1.0,33.8,0.9894179894179894,33.8,0.6442687747035574,33.8,1.0,33.8,0.9764705882352941
33.9,0.904,33.9,1.0,33.9,0.9894179894179894,33.9,0.6521739130434783,33.9,1.0,33.9,0.9764705882352941
34.0,0.906,34.0,1.0,34.0,0.9894179894179894,34.0,0.6600790513833992,34.0,1.0,34.0,0.9764705882352941
34.1,0.907,34.1,1.0,34.1,0.9894179894179894,34.1,0.6640316205533597,34.1,1.0,34.1,0.9764705882352941
34.2,0.909,34.2,1.0,34.2,0.9894179894179894,34.2,0.6719367588932806,34.2,1.0,34.2,0.9764705882352941
34.3,0.909,34.3,1.0,34.3,0.9894179894179894,34.3,0.6719367588932806,34.3,1.0,34.3,0.9764705882352941
34.4,0.91,34.4,1.0,34.4,0.9947089947089947,34.4,0.6719367588932806,34.4,1.0,34.4,0.9764705882352941
34.5,0.911,34.5,1.0,34.5,0.9947089947089947,34.5,0.6758893280632411,34.5,1.0,34.5,0.9764705882352941
34.6,0.913,34.6,1.0,34.6,0.9947089947089947,34.6,0.6837944664031621,34.6,1.0,34.6,0.9764705882352941
34.7,0.915,34.7,1.0,34.7,0.9947089947089947,34.7,0.691699604743083,34.7,1.0,34.7,0.9764705882352941
34.8,0.915,34.8,1.0,34.8,0.9947089947089947,34.8,0.691699604743083,34.8,1.0,34.8,0.9764705882352941
34.9,0.917,34.9,1.0,34.9,0.9947089947089947,34.9,0.6996047430830039,34.9,1.0,34.9,0.9764705882352941
35.0,0.92,35.0,1.0,35.0,0.9947089947089947,35.0,0.7114624505928854,35.0,1.0,35.0,0.9764705882352941
35.1,0.92,35.1,1.0,35.1,0.9947089947089947,35.1,0.7114624505928854,35.1,1.0,35.1,0.9764705882352941
35.2,0.92,35.2,1.0,35.2,0.9947089947089947,35.2,0.7114624505928854,35.2,1.0,35.2,0.9764705882352941
35.3,0.92,35.3,1.0,35.3,0.9947089947089947,35.3,0.7114624505928854,35.3,1.0,35.3,0.9764705882352941
35.4,0.92,35.4,1.0,35.4,0.9947089947089947,35.4,0.7114624505928854,35.4,1.0,35.4,0.9764705882352941
35.5,0.92,35.5,1.0,35.5,0.9947089947089947,35.5,0.7114624505928854,35.5,1.0,35.5,0.9764705882352941
35.6,0.923,35.6,1.0,35.6,0.9947089947089947,35.6,0.7233201581027668,35.6,1.0,35.6,0.9764705882352941
35.7,0.923,35.7,1.0,35.7,0.9947089947089947,35.7,0.7233201581027668,35.7,1.0,35.7,0.9764705882352941
35.8,0.923,35.8,1.0,35.8,0.9947089947089947,35.8,0.7233201581027668,35.8,1.0,35.8,0.9764705882352941
35.9,0.924,35.9,1.0,35.9,0.9947089947089947,35.9,0.7272727272727273,35.9,1.0,35.9,0.9764705882352941
36.0,0.924,36.0,1.0,36.0,0.9947089947089947,36.0,0.7272727272727273,36.0,1.0,36.0,0.9764705882352941
36.1,0.924,36.1,1.0,36.1,0.9947089947089947,36.1,0.7272727272727273,36.1,1.0,36.1,0.9764705882352941
36.2,0.924,36.2,1.0,36.2,0.9947089947089947,36.2,0.7272727272727273,36.2,1.0,36.2,0.9764705882352941
36.3,0.925,36.3,1.0,36.3,0.9947089947089947,36.3,0.7272727272727273,36.3,1.0,36.3,0.9803921568627451
36.4,0.926,36.4,1.0,36.4,0.9947089947089947,36.4,0.7312252964426877,36.4,1.0,36.4,0.9803921568627451
36.5,0.927,36.5,1.0,36.5,0.9947089947089947,36.5,0.7351778656126482,36.5,1.0,36.5,0.9803921568627451
36.6,0.927,36.6,1.0,36.6,0.9947089947089947,36.6,0.7351778656126482,36.6,1.0,36.6,0.9803921568627451
36.7,0.927,36.7,1.0,36.7,0.9947089947089947,36.7,0.7351778656126482,36.7,1.0,36.7,0.9803921568627451
36.8,0.927,36.8,1.0,36.8,0.9947089947089947,36.8,0.7351778656126482,36.8,1.0,36.8,0.9803921568627451
36.9,0.928,36.9,1.0,36.9,0.9947089947089947,36.9,0.7391304347826086,36.9,1.0,36.9,0.9803921568627451
37.0,0.928,37.0,1.0,37.0,0.9947089947089947,37.0,0.7391304347826086,37.0,1.0,37.0,0.9803921568627451
37.1,0.928,37.1,1.0,37.1,0.9947089947089947,37.1,0.7391304347826086,37.1,1.0,37.1,0.9803921568627451
37.2,0.928,37.2,1.0,37.2,0.9947089947089947,37.2,0.7391304347826086,37.2,1.0,37.2,0.9803921568627451
37.3,0.928,37.3,1.0,37.3,0.9947089947089947,37.3,0.7391304347826086,37.3,1.0,37.3,0.9803921568627451
37.4,0.93,37.4,1.0,37.4,0.9947089947089947,37.4,0.7391304347826086,37.4,1.0,37.4,0.9882352941176471
37.5,0.93,37.5,1.0,37.5,0.9947089947089947,37.5,0.7391304347826086,37.5,1.0,37.5,0.9882352941176471
37.6,0.933,37.6,1.0,37.6,1.0,37.6,0.7470355731225297,37.6,1.0,37.6,0.9882352941176471
37.7,0.933,37.7,1.0,37.7,1.0,37.7,0.7470355731225297,37.7,1.0,37.7,0.9882352941176471
37.8,0.933,37.8,1.0,37.8,1.0,37.8,0.7470355731225297,37.8,1.0,37.8,0.9882352941176471
37.9,0.933,37.9,1.0,37.9,1.0,37.9,0.7470355731225297,37.9,1.0,37.9,0.9882352941176471
38.0,0.933,38.0,1.0,38.0,1.0,38.0,0.7470355731225297,38.0,1.0,38.0,0.9882352941176471
38.1,0.933,38.1,1.0,38.1,1.0,38.1,0.7470355731225297,38.1,1.0,38.1,0.9882352941176471
38.2,0.933,38.2,1.0,38.2,1.0,38.2,0.7470355731225297,38.2,1.0,38.2,0.9882352941176471
38.3,0.933,38.3,1.0,38.3,1.0,38.3,0.7470355731225297,38.3,1.0,38.3,0.9882352941176471
38.4,0.933,38.4,1.0,38.4,1.0,38.4,0.7470355731225297,38.4,1.0,38.4,0.9882352941176471
38.5,0.933,38.5,1.0,38.5,1.0,38.5,0.7470355731225297,38.5,1.0,38.5,0.9882352941176471
38.6,0.933,38.6,1.0,38.6,1.0,38.6,0.7470355731225297,38.6,1.0,38.6,0.9882352941176471
38.7,0.934,38.7,1.0,38.7,1.0,38.7,0.7509881422924901,38.7,1.0,38.7,0.9882352941176471
38.8,0.935,38.8,1.0,38.8,1.0,38.8,0.7509881422924901,38.8,1.0,38.8,0.9921568627450981
38.9,0.935,38.9,1.0,38.9,1.0,38.9,0.7509881422924901,38.9,1.0,38.9,0.9921568627450981
39.0,0.935,39.0,1.0,39.0,1.0,39.0,0.7509881422924901,39.0,1.0,39.0,0.9921568627450981
39.1,0.936,39.1,1.0,39.1,1.0,39.1,0.7509881422924901,39.1,1.0,39.1,0.996078431372549
39.2,0.937,39.2,1.0,39.2,1.0,39.2,0.7549407114624506,39.2,1.0,39.2,0.996078431372549
39.3,0.937,39.3,1.0,39.3,1.0,39.3,0.7549407114624506,39.3,1.0,39.3,0.996078431372549
39.4,0.938,39.4,1.0,39.4,1.0,39.4,0.758893280632411,39.4,1.0,39.4,0.996078431372549
39.5,0.938,39.5,1.0,39.5,1.0,39.5,0.758893280632411,39.5,1.0,39.5,0.996078431372549
39.6,0.938,39.6,1.0,39.6,1.0,39.6,0.758893280632411,39.6,1.0,39.6,0.996078431372549
39.7,0.938,39.7,1.0,39.7,1.0,39.7,0.758893280632411,39.7,1.0,39.7,0.996078431372549
39.8,0.939,39.8,1.0,39.8,1.0,39.8,0.7628458498023716,39.8,1.0,39.8,0.996078431372549
39.9,0.941,39.9,1.0,39.9,1.0,39.9,0.7707509881422925,39.9,1.0,39.9,0.996078431372549
40.0,0.941,40.0,1.0,40.0,1.0,40.0,0.7707509881422925,40.0,1.0,40.0,0.996078431372549
40.1,0.942,40.1,1.0,40.1,1.0,40.1,0.7707509881422925,40.1,1.0,40.1,1.0
40.2,0.944,40.2,1.0,40.2,1.0,40.2,0.7786561264822134,40.2,1.0,40.2,1.0
40.3,0.945,40.3,1.0,40.3,1.0,40.3,0.782608695652174,40.3,1.0,40.3,1.0
40.4,0.947,40.4,1.0,40.4,1.0,40.4,0.7905138339920948,40.4,1.0,40.4,1.0
40.5,0.947,40.5,1.0,40.5,1.0,40.5,0.7905138339920948,40.5,1.0,40.5,1.0
40.6,0.947,40.6,1.0,40.6,1.0,40.6,0.7905138339920948,40.6,1.0,40.6,1.0
40.7,0.948,40.7,1.0,40.7,1.0,40.7,0.7944664031620553,40.7,1.0,40.7,1.0
40.8,0.948,40.8,1.0,40.8,1.0,40.8,0.7944664031620553,40.8,1.0,40.8,1.0
40.9,0.949,40.9,1.0,40.9,1.0,40.9,0.7984189723320159,40.9,1.0,40.9,1.0
41.0,0.95,41.0,1.0,41.0,1.0,41.0,0.8023715415019763,41.0,1.0,41.0,1.0
41.1,0.951,41.1,1.0,41.1,1.0,41.1,0.8063241106719368,41.1,1.0,41.1,1.0
41.2,0.952,41.2,1.0,41.2,1.0,41.2,0.8102766798418972,41.2,1.0,41.2,1.0
41.3,0.953,41.3,1.0,41.3,1.0,41.3,0.8142292490118577,41.3,1.0,41.3,1.0
41.4,0.953,41.4,1.0,41.4,1.0,41.4,0.8142292490118577,41.4,1.0,41.4,1.0
41.5,0.954,41.5,1.0,41.5,1.0,41.5,0.8181818181818182,41.5,1.0,41.5,1.0
41.6,0.956,41.6,1.0,41.6,1.0,41.6,0.8260869565217391,41.6,1.0,41.6,1.0
41.7,0.957,41.7,1.0,41.7,1.0,41.7,0.8300395256916996,41.7,1.0,41.7,1.0
41.8,0.957,41.8,1.0,41.8,1.0,41.8,0.8300395256916996,41.8,1.0,41.8,1.0
41.9,0.957,41.9,1.0,41.9,1.0,41.9,0.8300395256916996,41.9,1.0,41.9,1.0
42.0,0.959,42.0,1.0,42.0,1.0,42.0,0.8379446640316206,42.0,1.0,42.0,1.0
42.1,0.959,42.1,1.0,42.1,1.0,42.1,0.8379446640316206,42.1,1.0,42.1,1.0
42.2,0.959,42.2,1.0,42.2,1.0,42.2,0.8379446640316206,42.2,1.0,42.2,1.0
