id, model-name, radio
766 , vgg19 , 1.0
767 , yolov2 , 7.576928986742465
768 , squeezenetv1 , 2.3651120249159714
769 , googlenet , 2.3064606966965964
770 , resnet50 , 1.0281829751142462
771 , vgg19 , 1.0
772 , yolov2 , 4.055310619059715
773 , squeezenetv1 , 1.8351905426576065
774 , googlenet , 1.1289882660269421
775 , resnet50 , 1.026411752034333
776 , vgg19 , 1.0
777 , yolov2 , 2.224506348298063
778 , googlenet , 2.3375723309491296
779 , squeezenetv1 , 2.6893657508253304
780 , resnet50 , 1.0220880242029398
781 , vgg19 , 1.0
782 , yolov2 , 4.975362791842965
783 , squeezenetv1 , 2.5128629266032885
784 , googlenet , 1.8157147592332445
785 , resnet50 , 1.0192748935040448
786 , vgg19 , 1.0
788 , yolov2 , 7.6932613785642685
787 , squeezenetv1 , 7.105791724825406
789 , googlenet , 2.8471670610621183
790 , resnet50 , 1.0304751520036501
791 , vgg19 , 1.0
792 , yolov2 , 8.742698319399974
794 , googlenet , 3.530714062413202
793 , squeezenetv1 , 6.490438919777872
795 , resnet50 , 1.0226610435848458
796 , vgg19 , 1.0
797 , yolov2 , 10.092184313232757
798 , squeezenetv1 , 5.754161419315073
799 , googlenet , 3.1231974586588636
800 , resnet50 , 1.01943118958307
801 , vgg19 , 1.0
803 , googlenet , 7.267968834006204
802 , yolov2 , 10.967694341867103
804 , squeezenetv1 , 7.007153803696331
805 , resnet50 , 1.0285476328447118
806 , vgg19 , 1.0
807 , googlenet , 6.4173953137525634
808 , yolov2 , 7.896883675932795
809 , squeezenetv1 , 2.4414636965486802
810 , resnet50 , 1.0329235256103
811 , yolov2 , 2.705824625226933
812 , vgg19 , 1.0
813 , googlenet , 5.147723141864656
814 , squeezenetv1 , 5.120098807428243
815 , resnet50 , 1.0561575885770518
816 , yolov2 , 2.705335106658176
817 , vgg19 , 1.0714987305659276
818 , googlenet , 4.5445665416577645
819 , squeezenetv1 , 1.6728573061042633
820 , yolov2 , 1.1168215991899448
821 , resnet50 , 1.0482392496516375
822 , vgg19 , 1.1908341686927781
823 , googlenet , 4.7398658705339765
824 , squeezenetv1 , 1.174576976761913
825 , yolov2 , 1.0721161525178657
827 , vgg19 , 1.1958313357346608
826 , resnet50 , 3.472963262373125
828 , googlenet , 2.8774836599219324
829 , squeezenetv1 , 1.2492777908027697
830 , vgg19 , 1.3038055323944993
831 , resnet50 , 3.691342170967442
832 , yolov2 , 14.252896091281364
833 , googlenet , 4.3385941171062665
834 , squeezenetv1 , 1.1934241473378921
835 , vgg19 , 1.3036346995211059
836 , resnet50 , 3.6958221948778607
837 , yolov2 , 9.369554076747518
838 , googlenet , 4.7030768042955735
839 , squeezenetv1 , 1.1682486674602364
841 , vgg19 , 1.275552039872409
840 , resnet50 , 3.598041460093527
842 , yolov2 , 7.516234285827652
843 , googlenet , 4.78630624629053
844 , squeezenetv1 , 1.152428091002229
845 , resnet50 , 1.0210981821563732
846 , vgg19 , 1.2914833254651368
848 , yolov2 , 6.376080498263306
847 , googlenet , 4.951288543163156
849 , squeezenetv1 , 1.1405970979909865
851 , vgg19 , 1.2346132492827993
850 , resnet50 , 3.602157024997039
853 , yolov2 , 6.044379230626498
852 , googlenet , 6.06097429843974
854 , squeezenetv1 , 3.190260058285782
855 , resnet50 , 1.734944901906077
856 , vgg19 , 1.0
858 , yolov2 , 6.1930167359801205
857 , googlenet , 6.263199596223376
859 , resnet50 , 1.0418317065822806
860 , squeezenetv1 , 2.6571743557778507
862 , vgg19 , 1.1783197034986523
861 , googlenet , 6.610082785686201
863 , yolov2 , 8.419970210321047
864 , squeezenetv1 , 1.1749897239592402
865 , resnet50 , 1.1729527896415743
866 , vgg19 , 1.0
868 , yolov2 , 8.309675110447044
867 , googlenet , 7.0514363643037985
869 , squeezenetv1 , 1.1338560414919827
870 , resnet50 , 1.0077099772739737
871 , yolov2 , 7.4806653002366295
872 , vgg19 , 1.4173108201077704
873 , googlenet , 7.95503534507319
874 , squeezenetv1 , 1.1498142440815844
875 , resnet50 , 1.0357366563091948
877 , vgg19 , 1.2020458397470337
876 , googlenet , 7.9188141303193165
878 , yolov2 , 8.228748012692318
879 , squeezenetv1 , 1.1663226888026514
880 , resnet50 , 1.02229638585438
881 , vgg19 , 1.0
883 , yolov2 , 6.247185559980223
882 , googlenet , 7.128420306256469
885 , squeezenetv1 , 3.4206905473151163
884 , resnet50 , 1.651854607485201
886 , vgg19 , 1.2008712720939165
887 , googlenet , 6.7764277528641905
888 , yolov2 , 9.707129567209414
890 , squeezenetv1 , 3.3389736869069795
889 , resnet50 , 1.6499792532604574
891 , yolov2 , 1.1174742646815699
892 , vgg19 , 1.0
893 , googlenet , 6.113091889610278
894 , squeezenetv1 , 1.1888843217596623
895 , resnet50 , 1.12393215895659
896 , vgg19 , 1.3550164539673837
897 , yolov2 , 11.325338537644965
898 , googlenet , 7.968547698171126
899 , squeezenetv1 , 1.196863357455735
900 , resnet50 , 1.2815691251950472
901 , vgg19 , 1.0716268755873144
903 , yolov2 , 10.39255950447526
902 , googlenet , 7.375723742635067
904 , squeezenetv1 , 1.1536662013967545
905 , resnet50 , 1.019952143392561
906 , vgg19 , 1.0749797456732726
907 , yolov2 , 8.460270690075696
908 , googlenet , 5.46690115626647
909 , squeezenetv1 , 1.1591690163037767
910 , resnet50 , 1.046363895426894
911 , vgg19 , 1.351684927807429
912 , yolov2 , 10.917767804662486
913 , googlenet , 5.275348954158121
914 , squeezenetv1 , 1.1483010126213264
915 , resnet50 , 1.0278704823179752
916 , vgg19 , 1.244031052968374
917 , yolov2 , 8.488660277458688
918 , googlenet , 4.1228568993684656
919 , squeezenetv1 , 1.1612326210929562
920 , resnet50 , 1.008439292734905
921 , yolov2 , 1.0758687651442862
922 , vgg19 , 1.0
923 , googlenet , 3.043601659763618
924 , resnet50 , 1.5717337398422453
925 , squeezenetv1 , 3.3082955233197575
926 , vgg19 , 1.0
927 , yolov2 , 9.959536295522328
928 , googlenet , 5.651526956323623
929 , resnet50 , 1.5760055014630028
930 , squeezenetv1 , 3.480121158226887
931 , yolov2 , 1.0569423994890086
932 , vgg19 , 1.0
933 , googlenet , 5.336777403842353
934 , resnet50 , 1.0546989576551893
935 , squeezenetv1 , 1.1557298061859338
936 , yolov2 , 1.0771740961275362
937 , vgg19 , 1.0
938 , googlenet , 5.578403624806967
939 , resnet50 , 1.0443843106955404
940 , squeezenetv1 , 1.1909477953513854
941 , yolov2 , 1.6536139533020136
942 , vgg19 , 1.0
943 , googlenet , 3.474168225894006
944 , resnet50 , 1.0247969243952246
945 , squeezenetv1 , 1.1251891375328502
946 , yolov2 , 1.0788056431563677
947 , vgg19 , 1.0
948 , googlenet , 4.11297818937024
949 , resnet50 , 1.032090079004538
950 , squeezenetv1 , 1.0857064438549013
951 , yolov2 , 1.0579213588263692
952 , vgg19 , 1.0
953 , googlenet , 4.233450632276206
954 , resnet50 , 1.040894029469909
955 , squeezenetv1 , 1.7789241519954018
956 , yolov2 , 2.42421265271684
957 , vgg19 , 1.0
958 , googlenet , 2.6627682283412684
959 , resnet50 , 1.0385497870080895
960 , yolov2 , 2.3824440840568424
961 , squeezenetv1 , 2.3303066517503908
962 , vgg19 , 1.0
963 , googlenet , 1.2096059593652668
964 , resnet50 , 1.5440196529650747
965 , yolov2 , 3.900799513282237
966 , squeezenetv1 , 3.2650982360633205
967 , vgg19 , 1.0
968 , googlenet , 2.4714432101411083
969 , yolov2 , 3.510686823649224
970 , resnet50 , 1.0438633568860496
971 , squeezenetv1 , 1.6809739679319307
972 , vgg19 , 1.0
973 , yolov2 , 2.046010699855175
974 , googlenet , 1.626887681163736
975 , resnet50 , 1.0441759490440998
976 , squeezenetv1 , 1.1429356926484424
977 , vgg19 , 1.0
978 , yolov2 , 5.798009171860151
979 , googlenet , 1.1733847446113936
980 , resnet50 , 1.0641800586472967
981 , squeezenetv1 , 1.1345439097550425
982 , vgg19 , 1.0
983 , yolov2 , 2.4390601897001156
984 , googlenet , 1.2257295196901203
985 , resnet50 , 1.0296937709703036
986 , squeezenetv1 , 1.1484385075554646
987 , vgg19 , 1.0
988 , yolov2 , 8.274759023748109
989 , googlenet , 4.400249534126802
990 , resnet50 , 1.0577204500055246
991 , squeezenetv1 , 6.714678463242212
992 , vgg19 , 1.1359287927525152
993 , yolov2 , 9.220916571393895
994 , googlenet , 4.5911204010824695
995 , resnet50 , 1.0530840306543012
996 , squeezenetv1 , 6.77218335789131
997 , vgg19 , 1.1300132666349223
998 , yolov2 , 3.9890681447658585
999 , googlenet , 1.2102872945179484
1000 , resnet50 , 1.0321942101493686
