id, model-name, latency
861 , googlenet , 17.753002166748047
814 , resnet50 , 17.756999969482422
467 , googlenet , 17.802001953125
724 , squeezenetv1 , 17.827999114990234
394 , squeezenetv1 , 17.83099937438965
33 , yolov2 , 17.838001251220703
579 , googlenet , 17.900001525878906
220 , squeezenetv1 , 17.9010009765625
188 , yolov2 , 17.910999298095703
26 , squeezenetv1 , 17.93400001525879
297 , googlenet , 17.934999465942383
145 , resnet50 , 17.966999053955078
902 , yolov2 , 17.9689998626709
593 , vgg19 , 17.97100067138672
764 , squeezenetv1 , 17.972000122070312
32 , vgg19 , 17.97699737548828
633 , yolov2 , 17.979999542236328
728 , googlenet , 17.98699951171875
357 , vgg19 , 17.99100112915039
359 , squeezenetv1 , 18.003999710083008
648 , squeezenetv1 , 18.020000457763672
638 , resnet50 , 18.02400016784668
165 , resnet50 , 18.03499984741211
671 , googlenet , 18.05000114440918
311 , vgg19 , 18.052001953125
608 , vgg19 , 18.097000122070312
471 , vgg19 , 18.102005004882812
666 , googlenet , 18.11400032043457
693 , yolov2 , 18.121999740600586
58 , vgg19 , 18.166000366210938
351 , yolov2 , 18.17500114440918
227 , resnet50 , 18.17599868774414
253 , vgg19 , 18.18100357055664
727 , vgg19 , 18.185997009277344
618 , resnet50 , 18.211997985839844
747 , vgg19 , 18.216999053955078
575 , squeezenetv1 , 18.219999313354492
737 , resnet50 , 18.222002029418945
743 , googlenet , 18.248001098632812
148 , yolov2 , 18.30099868774414
15 , squeezenetv1 , 18.316001892089844
838 , vgg19 , 18.327999114990234
8 , googlenet , 18.333999633789062
496 , yolov2 , 18.340999603271484
742 , vgg19 , 18.34400177001953
337 , vgg19 , 18.386001586914062
287 , squeezenetv1 , 18.388999938964844
659 , squeezenetv1 , 18.47100067138672
583 , resnet50 , 18.474998474121094
748 , googlenet , 18.507999420166016
218 , yolov2 , 18.527999877929688
268 , vgg19 , 18.62900161743164
665 , vgg19 , 18.6510009765625
271 , squeezenetv1 , 18.652000427246094
771 , resnet50 , 18.652000427246094
389 , squeezenetv1 , 18.701000213623047
591 , yolov2 , 18.702999114990234
419 , vgg19 , 18.720001220703125
528 , vgg19 , 18.75299835205078
164 , squeezenetv1 , 18.847999572753906
129 , squeezenetv1 , 18.856998443603516
516 , squeezenetv1 , 18.888999938964844
527 , yolov2 , 19.035999298095703
277 , squeezenetv1 , 19.060001373291016
617 , yolov2 , 19.079998016357422
560 , yolov2 , 19.1200008392334
745 , yolov2 , 19.152000427246094
167 , yolov2 , 19.172000885009766
788 , yolov2 , 19.177000045776367
312 , squeezenetv1 , 19.189001083374023
374 , resnet50 , 19.207000732421875
746 , resnet50 , 19.251998901367188
384 , vgg19 , 19.452003479003906
977 , squeezenetv1 , 19.486000061035156
554 , vgg19 , 19.673995971679688
474 , squeezenetv1 , 19.6929988861084
945 , squeezenetv1 , 19.729000091552734
987 , resnet50 , 19.76399803161621
709 , yolov2 , 19.863998413085938
122 , yolov2 , 19.873001098632812
652 , yolov2 , 19.926000595092773
865 , googlenet , 19.928001403808594
210 , googlenet , 20.025001525878906
208 , squeezenetv1 , 20.066999435424805
301 , googlenet , 20.08300018310547
906 , googlenet , 20.117000579833984
80 , resnet50 , 20.19099998474121
849 , yolov2 , 20.26099967956543
852 , squeezenetv1 , 20.294998168945312
777 , vgg19 , 20.312999725341797
72 , squeezenetv1 , 20.354999542236328
205 , googlenet , 20.586000442504883
844 , yolov2 , 20.66200065612793
521 , vgg19 , 20.7239990234375
397 , yolov2 , 20.743000030517578
238 , googlenet , 20.768001556396484
266 , resnet50 , 20.882999420166016
328 , googlenet , 20.932998657226562
458 , yolov2 , 20.9739990234375
698 , yolov2 , 21.09000015258789
395 , googlenet , 21.093000411987305
412 , resnet50 , 21.19300079345703
733 , googlenet , 21.264999389648438
5 , resnet50 , 21.654998779296875
739 , googlenet , 21.750999450683594
437 , resnet50 , 21.79399871826172
182 , resnet50 , 21.93899917602539
598 , vgg19 , 22.203998565673828
510 , squeezenetv1 , 22.352998733520508
281 , vgg19 , 22.64099884033203
605 , vgg19 , 22.656002044677734
339 , googlenet , 22.684001922607422
873 , resnet50 , 22.760000228881836
759 , googlenet , 22.764999389648438
189 , squeezenetv1 , 22.767000198364258
10 , vgg19 , 22.865005493164062
993 , vgg19 , 23.00000762939453
151 , resnet50 , 23.045000076293945
625 , googlenet , 23.06800079345703
175 , vgg19 , 23.080001831054688
246 , vgg19 , 23.106002807617188
36 , vgg19 , 23.220001220703125
927 , googlenet , 23.312000274658203
682 , googlenet , 23.439998626708984
620 , vgg19 , 23.49700164794922
195 , vgg19 , 23.54199981689453
390 , googlenet , 23.59600067138672
17 , resnet50 , 23.601001739501953
561 , squeezenetv1 , 23.761999130249023
721 , vgg19 , 23.762001037597656
178 , googlenet , 23.90999984741211
584 , googlenet , 23.945999145507812
551 , vgg19 , 24.111000061035156
611 , resnet50 , 24.421001434326172
361 , resnet50 , 24.50800132751465
203 , squeezenetv1 , 24.606000900268555
643 , vgg19 , 24.7239990234375
700 , vgg19 , 24.881004333496094
827 , vgg19 , 24.927001953125
354 , vgg19 , 25.369003295898438
317 , resnet50 , 25.536998748779297
149 , squeezenetv1 , 25.588998794555664
681 , resnet50 , 25.766998291015625
636 , squeezenetv1 , 25.91699981689453
689 , resnet50 , 26.067001342773438
803 , vgg19 , 26.10199737548828
202 , vgg19 , 26.172000885009766
495 , resnet50 , 26.25299835205078
166 , vgg19 , 26.30500030517578
249 , vgg19 , 26.488998413085938
13 , vgg19 , 26.60000228881836
146 , vgg19 , 26.646995544433594
75 , vgg19 , 26.66699981689453
544 , googlenet , 26.67300033569336
424 , resnet50 , 26.71500015258789
284 , resnet50 , 26.78900146484375
233 , googlenet , 26.81500244140625
168 , googlenet , 26.85500144958496
217 , vgg19 , 26.928001403808594
398 , resnet50 , 27.016002655029297
981 , resnet50 , 27.065998077392578
99 , resnet50 , 27.097000122070312
632 , vgg19 , 27.113998413085938
479 , squeezenetv1 , 27.117000579833984
592 , resnet50 , 27.12999725341797
687 , googlenet , 27.138999938964844
782 , resnet50 , 27.161998748779297
237 , vgg19 , 27.436992645263672
292 , vgg19 , 27.951004028320312
955 , resnet50 , 28.34000015258789
323 , vgg19 , 28.50299835205078
538 , resnet50 , 29.263999938964844
950 , vgg19 , 30.202999114990234
54 , vgg19 , 30.584999084472656
209 , resnet50 , 30.791000366210938
533 , vgg19 , 31.42300033569336
1 , vgg19 , 31.623001098632812
303 , vgg19 , 32.263999938964844
215 , vgg19 , 32.64500427246094
923 , vgg19 , 32.69099807739258
903 , vgg19 , 32.87600326538086
616 , vgg19 , 33.071006774902344
411 , vgg19 , 33.211997985839844
545 , resnet50 , 33.30400085449219
942 , vgg19 , 33.34100341796875
444 , vgg19 , 33.36199951171875
801 , vgg19 , 33.519996643066406
43 , vgg19 , 33.54199981689453
846 , vgg19 , 33.61499786376953
872 , vgg19 , 33.621002197265625
789 , resnet50 , 33.65299987792969
222 , vgg19 , 33.7859992980957
124 , vgg19 , 33.97199630737305
713 , resnet50 , 34.00699996948242
962 , vgg19 , 34.03199768066406
931 , vgg19 , 34.532997131347656
862 , vgg19 , 34.72700119018555
669 , vgg19 , 35.10000228881836
133 , vgg19 , 35.516998291015625
455 , vgg19 , 35.65900421142578
501 , vgg19 , 35.67799377441406
740 , vgg19 , 35.723995208740234
732 , resnet50 , 36.08100128173828
463 , resnet50 , 36.59299850463867
423 , vgg19 , 36.66800308227539
824 , googlenet , 36.707000732421875
758 , resnet50 , 36.75899887084961
885 , resnet50 , 37.00199890136719
835 , vgg19 , 37.866004943847656
116 , vgg19 , 38.852996826171875
482 , resnet50 , 38.95600128173828
163 , vgg19 , 39.21900177001953
677 , vgg19 , 39.25199890136719
85 , vgg19 , 39.75199890136719
105 , vgg19 , 39.96000289916992
980 , vgg19 , 40.15500259399414
16 , vgg19 , 40.279998779296875
524 , vgg19 , 40.56399917602539
264 , vgg19 , 40.834999084472656
569 , vgg19 , 41.361995697021484
391 , vgg19 , 41.59099578857422
692 , vgg19 , 41.64200210571289
234 , resnet50 , 41.708003997802734
493 , vgg19 , 41.71099853515625
67 , vgg19 , 41.85499572753906
283 , vgg19 , 41.94000244140625
623 , vgg19 , 42.21099853515625
864 , vgg19 , 42.326995849609375
915 , vgg19 , 42.69099807739258
853 , vgg19 , 42.79199981689453
295 , vgg19 , 42.90699768066406
435 , vgg19 , 42.95000076293945
972 , vgg19 , 43.154998779296875
360 , vgg19 , 43.35499572753906
751 , vgg19 , 43.60100173950195
342 , vgg19 , 43.677001953125
404 , vgg19 , 44.33100128173828
884 , vgg19 , 44.89699935913086
651 , vgg19 , 45.96500015258789
187 , vgg19 , 48.503997802734375
757 , vgg19 , 49.89799499511719
314 , vgg19 , 50.479000091552734
257 , vgg19 , 50.54199981689453
686 , vgg19 , 50.64500427246094
512 , vgg19 , 50.647003173828125
150 , vgg19 , 50.766998291015625
711 , vgg19 , 50.865997314453125
558 , vgg19 , 51.027000427246094
787 , vgg19 , 51.91100311279297
232 , vgg19 , 51.94000244140625
542 , vgg19 , 52.03099822998047
371 , vgg19 , 52.16100311279297
462 , vgg19 , 52.238006591796875
807 , vgg19 , 52.37299728393555
481 , vgg19 , 52.652000427246094
